ngram,frequency
iw_,46
alt,46
omi,46
sor,45
nsi,45
ber,45
tug,45
wna,45
ska,45
tko,45
upa,45
te_,45
eba,45
nur,45
mbi,45
gul,45
t_g,45
mel,45
was,45
log,44
gik,44
rom,44
dem,44
yad,44
s_b,44
uat,44
oka,44
rso,44
_do,44
pot,44
g_s,44
_ir,44
nos,43
lmo,43
il_,43
yka,43
kla,43
dek,43
rok,43
n_g,43
uon,43
old,43
ayw,43
ete,43
ule,43
va_,43
_up,43
bo_,42
pab,42
spa,42
i_o,42
ses,42
gpu,42
ikn,42
aal,41
w_d,41
_fa,41
bi_,41
ur_,41
tri,41
kru,41
sic,41
nod,41
iso,41
ap_,41
iss,41
bet,41
_iy,41
ecc,41
_at,41
imt,41
eda,41
gum,41
amp,41
upo,40
_go,40
a_h,40
pua,40
lek,40
ena,40
rde,40
uak,40
kag,40
up_,40
agc,40
y_u,40
alm,40
mor,40
rta,40
sut,40
amn,40
ywa,40
sba,39
oko,39
asb,39
_gi,39
oc_,39
wid,39
kod,39
_po,39
pna,39
ssa,39
pim,39
acd,39
inl,39
awn,39
tau,39
yeg,39
ahe,39
puy,39
ged,39
mua,39
eri,39
kmo,39
_mo,39
edk,39
ayu,38
tit,38
_ro,38
tid,38
hor,38
ekt,38
buy,38
dmo,38
m_p,38
gut,38
ib_,38
gpi,38
p_i,38
ema,38
gur,38
ig_,38
tut,38
lap,38
kim,38
emm,38
ecn,37
gdu,37
bro,37
ges,37
bec,37
siu,37
dta,37
kau,37
r_d,37
ade,37
nil,37
abo,37
kri,37
ord,37
ill,37
wak,37
ksa,37
uni,37
eru,36
lba,36
ik_,36
utu,36
pre,36
luk,36
tab,36
nla,36
rad,36
nog,36
ene,36
uk_,36
waw,36
lep,36
cai,36
kog,36
p_t,36
har,36
rog,35
alk,35
tok,35
mae,35
iyu,35
mue,35
ipo,35
laa,35
ulu,35
d_l,35
age,35
fis,35
tip,35
abe,35
agy,35
ir_,35
plo,35
bum,35
olo,35
mme,34
_wa,34
gca,34
aak,34
atl,34
si_,34
ega,34
t_c,34
aet,34
gli,34
_ci,34
nne,34
dro,34
caa,34
edr,34
ped,34
o_w,34
aoe,34
osa,34
odo,34
bel,34
pai,34
tir,34
dra,34
a_o,34
_pl,33
gus,33
jer,33
lat,33
rac,33
kup,33
dok,33
pla,33
epp,33
i_y,33
tud,33
kum,33
kik,33
bir,33
re_,33
bub,33
_ef,33
eso,33
nug,33
_mu,32
mur,32
dor,32
nnu,32
k_s,32
sem,32
s_c,32
gub,32
pro,32
_of,32
akl,32
ndo,32
gre,32
ayy,32
igu,32
udo,32
sko,32
ibr,32
rai,32
gki,32
sso,32
edd,31
uln,31
rsa,31
med,31
_ev,31
ick,31
los,31
k_p,31
zar,31
kia,31
ho_,31
kir,31
als,31
osi,31
ehe,31
mot,31
tue,31
b_t,31
aem,31
rir,31
gku,31
rub,31
uta,31
don,30
tac,30
uum,30
t_r,30
ldi,30
lsa,30
dun,30
ono,30
cne,30
_fi,30
ltu,30
lai,30
eva,30
ck_,30
rdi,30
_ak,30
ifi,30
imi,30
dpa,30
p_k,30
kul,30
ren,30
lec,30
let,29
adp,29
pac,29
sae,29
wam,29
eho,29
iin,29
unt,29
cor,29
_dr,29
iel,29
nie,29
uke,29
suc,29
ial,29
pis,29
he_,29
kip,29
gir,29
rod,29
gyo,29
_ge,29
her,29
lka,29
nus,29
ier,28
efr,28
pum,28
ubu,28
bug,28
lus,28
awt,28
iyo,28
aag,28
fam,28
bbi,28
dka,28
mpe,28
ons,28
ne_,28
kut,28
gya,28
o_r,28
r_m,28
tka,28
poy,28
orm,28
yuu,28
yus,27
eni,27
alb,27
eln,27
sma,27
lno,27
wad,27
tik,27
nes,27
one,27
_gr,27
wis,27
e_d,27
mia,27
alg,27
opa,27
c_d,27
gel,27
bbo,27
egn,27
gke,27
ump,27
ipn,26
ciu,26
aty,26
_eb,26
tua,26
n_w,26
uy_,26
nba,26
glu,26
gmi,26
p_a,26
nng,26
_ho,26
uen,26
uyu,26
lul,26
nya,26
amb,26
ude,26
otn,26
enm,26
wta,26
g_c,26
l_s,26
usi,26
akm,26
sot,25
unn,25
ymo,25
_ed,25
ede,25
_hi,25
cde,25
emo,25
ndr,25
uya,25
etd,25
oyo,25
imr,25
yam,25
wae,25
i_z,25
ape,25
noa,25
rio,25
gde,25
nok,25
cap,25
dus,25
aap,25
tyo,25
rn_,25
glo,25
kib,25
und,24
oli,24
rse,24
rbo,24
umt,24
w_m,24
fie,24
bot,24
tes,24
gdi,24
nio,24
gtr,24
adl,24
kor,24
wes,24
avi,24
aok,24
eka,24
akr,24
le_,24
ggi,24
red,24
cna,24
udt,24
igb,24
air,24
lum,24
png,24
gep,24
tlo,23
onk,23
ger,23
sah,23
ilu,23
fra,23
rra,23
itk,23
mus,23
odn,23
dla,23
gud,23
nup,23
pur,23
pia,23
iwl,23
ipi,23
ayb,23
yba,23
anb,23
err,23
mda,23
inr,23
wli,23
tma,23
ver,23
rni,23
ip_,23
aic,23
uru,22
ogd,22
rte,22
ofi,22
adk,22
s_l,22
sng,22
tib,22
eks,22
amr,22
tel,22
ust,22
egd,22
ort,22
rga,22
yak,22
ngy,22
tub,22
sog,22
inm,22
ekd,22
nse,22
mec,22
ire,22
ric,22
eon,22
str,22
jam,22
_ud,22
ggo,21
_i_,21
kig,21
rep,21
isk,21
unu,21
ucr,21
ker,21
c_m,21
fil,21
ola,21
yem,21
lge,21
cda,21
mto,21
mim,21
y_r,21
pda,21
ked,21
yye,21
_ch,21
_nu,21
con,21
inc,21
g_b,21
i_w,21
cat,21
far,21
iki,21
leg,21
lao,21
til,21
aig,21
orr,21
b_d,21
_eh,21
aur,20
gim,20
rii,20
p_n,20
aia,20
y_j,20
iit,20
ihi,20
urb,20
mfi,20
oco,20
nah,20
fet,20
yun,20
sno,20
itd,20
app,20
idm,20
enj,20
ibo,20
uls,20
nru,20
etm,20
mbe,20
npa,20
g_g,20
_kl,20
iaa,20
uor,20
nja,20
de_,20
dil,20
ode,20
mpu,20
gos,20
kur,20
het,20
epn,20
rre,20
c_c,19
lca,19
yap,19
_o_,19
bbu,19
imf,19
raw,19
nuk,19
rif,19
gor,19
kob,19
s_w,19
tif,19
ome,19
umn,19
pup,19
_hu,19
eno,19
awl,19
igr,19
sup,19
ere,19
kpa,19
udu,19
nib,19
egt,19
mmi,19
o_j,19
d_c,19
vid,19
hem,19
rid,19
olt,19
hio,19
un_,19
sai,19
dre,19
ulb,19
ack,19
g_u,19
lko,19
cac,18
iwe,18
dav,18
yot,18
mer,18
aod,18
cam,18
_ne,18
rto,18
noc,18
lut,18
tig,18
rti,18
wla,18
ova,18
dog,18
a_f,18
rur,18
jeh,18
l_b,18
por,18
hov,18
dde,18
tki,18
_em,18
ha_,18
sop,18
rec,18
sie,18
r_s,18
emn,18
idk,18
ral,18
l_p,18
eke,18
ell,18
uri,18
akp,18
_zi,18
tme,18
arg,18
cke,17
w_s,17
cto,17
acs,17
e_s,17
loe,17
tbu,17
utb,17
p_d,17
oln,17
c_s,17
iza,17
edi,17
pe_,17
rop,17
umr,17
mod,17
s_g,17
g_w,17
ll_,17
lih,17
upe,17
bod,17
eca,17
ukb,17
y_h,17
bua,17
ddo,17
amt,17
ure,17
rme,17
got,17
mit,17
tiz,17
kti,17
lie,17
_ut,17
ikt,17
aab,17
orn,17
aza,17
mbo,17
esk,17
nuy,17
ret,17
gok,17
otd,17
erm,16
awk,16
eld,16
wal,16
obr,16
aes,16
bla,16
bol,16
pri,16
sek,16
nye,16
nir,16
_er,16
kil,16
nic,16
ige,16
iln,16
umm,16
etn,16
itn,16
gbe,16
ven,16
opo,16
ds_,16
iat,16
omo,16
for,16
siw,16
bes,16
ikm,16
pli,16
oak,16
egg,16
ums,16
luc,16
oti,16
giw,16
anc,16
wi_,16
cha,16
ppo,16
reg,16
igo,15
ett,15
apt,15
niw,15
oge,15
s_u,15
_n_,15
gso,15
dea,15
rmo,15
y_w,15
edo,15
arc,15
ntr,15
dir,15
mos,15
ois,15
cia,15
afe,15
rpa,15
arp,15
okt,15
jor,15
asc,15
m_b,15
ilp,15
a_y,15
neo,15
ugo,15
the,15
ukt,15
ekk,15
egm,15
mom,15
nid,15
uer,15
imn,15
eze,14
tmi,14
psa,14
ici,14
udd,14
seb,14
ifa,14
m_c,14
sel,14
yas,14
oke,14
acn,14
m_u,14
_ze,14
_rn,14
_or,14
gwa,14
rd_,14
kol,14
wit,14
aom,14
cod,14
uae,14
hol,14
gom,14
acr,14
adn,14
nao,14
ovi,14
use,14
etu,14
ble,14
lse,14
erd,14
_u_,14
ect,14
msu,14
mpi,14
gua,14
yar,14
seo,13
ppe,13
ive,13
gui,13
bog,13
nul,13
osn,13
rem,13
moi,13
sug,13
meg,13
ugt,13
nor,13
noy,13
mpr,13
bee,13
tec,13
tos,13
fro,13
nco,13
osd,13
lar,13
agw,13
lup,13
pes,13
ibe,13
aul,13
aa_,13
esn,13
_ug,13
_eu,13
iii,13
umb,13
ugs,13
yko,13
ilm,13
ukk,13
baa,13
sco,13
isp,13
urt,13
kug,13
sde,12
tus,12
uwe,12
uap,12
mie,12
d_g,12
uid,12
ico,12
dds,12
tuk,12
spu,12
pau,12
meo,12
naz,12
waa,12
had,12
n_h,12
abt,12
leh,12
lbi,12
irn,12
irm,12
etr,12
aot,12
ndu,12
ns_,12
ual,12
rol,12
odd,12
m_l,12
igg,12
dut,12
rth,12
anp,12
rmi,12
awy,12
tru,12
tio,12
bek,12
tto,12
m_g,12
t_w,12
edm,12
aek,12
ggu,12
loa,12
bri,12
opu,12
st_,12
jaf,12
lyo,12
urd,12
muy,12
epr,12
evi,12
kop,12
sca,12
inp,11
yal,11
lti,11
bam,11
rtu,11
gug,11
lbo,11
kle,11
niv,11
edt,11
oga,11
upd,11
umg,11
k_b,11
dwa,11
gcu,11
u_c,11
atc,11
pek,11
idt,11
u_u,11
ilb,11
fer,11
uca,11
wer,11
gup,11
hir,11
csa,11
ogn,11
upu,11
nut,11
i_1,11
usp,11
iye,11
iad,11
dig,11
dud,11
tog,11
aoc,11
act,11
tte,11
_m_,11
arl,11
tde,11
isn,11
lev,11
ube,11
_fe,11
e_m,11
opi,11
ups,11
egk,11
nde,11
gig,11
lua,11
ign,11
kki,11
icc,11
nud,11
oho,11
iks,11
u_l,11
ic_,11
rie,11
kud,11
goe,11
urp,11
_t_,11
utd,11
nd_,10
umo,10
spe,10
zil,10
n_f,10
hap,10
zer,10
c_p,10
eer,10
pko,10
duk,10
epe,10
peg,10
van,10
cco,10
ucu,10
cuc,10
l_g,10
oba,10
ife,10
cio,10
ath,10
r_p,10
lau,10
dyo,10
ilh,10
usn,10
obe,10
nke,10
top,10
ngc,10
dec,10
kno,10
rpo,10
dep,10
llu,10
hed,10
giy,10
tom,10
ske,10
yyo,10
aoa,10
dot,10
anl,10
aum,10
pue,10
yod,10
mra,10
dul,10
pip,10
d_e,10
kku,10
u_p,10
kst,10
oly,10
wka,10
kot,10
fes,10
lod,10
eur,10
az_,10
uot,10
hin,10
mug,10
cla,10
som,10
mge,10
sku,10
adw,10
elc,10
rla,10
iaw,10
hus,10
rca,10
toe,10
sok,10
kid,10
siy,9
lde,9
hon,9
ke_,9
usk,9
ug_,9
n_z,9
l_c,9
roa,9
d_u,9
emd,9
adm,9
k_u,9
k_w,9
led,9
goy,9
ams,9
nso,9
ukn,9
lto,9
nov,9
mka,9
tob,9
iap,9
efo,9
w_b,9
upn,9
lha,9
tla,9
syo,9
vi_,9
tha,9
nig,9
wya,9
ert,9
eko,9
n_o,9
col,9
lic,9
acl,9
uge,9
ah_,9
msa,9
eos,9
oya,9
ebo,9
gye,9
tle,9
idy,9
ler,9
iar,9
gic,9
eve,9
r_c,9
tdi,9
onm,9
aju,9
pel,9
kue,9
gac,9
leb,9
gro,9
d_h,9
ore,9
bac,9
ktu,9
ukm,9
kra,9
ugb,9
rut,9
emb,9
soa,9
b_s,9
unc,9
csi,9
fic,9
cif,9
aci,9
_th,9
mta,9
ref,9
aps,9
rau,9
rof,9
ofe,9
sue,9
hn_,8
olu,8
l_u,8
lle,8
ole,8
buc,8
oro,8
uud,8
mbu,8
g_l,8
oem,8
ilk,8
iwn,8
nli,8
k_g,8
th_,8
utn,8
his,8
tco,8
_ek,8
ott,8
raa,8
emt,8
ebb,8
kme,8
rdo,8
ruo,8
mbr,8
epk,8
yos,8
ppi,8
tuu,8
ibk,8
ts_,8
fel,8
mok,8
moe,8
aly,8
mol,8
asm,8
pte,8
etl,8
_ic,8
diy,8
s_j,8
ild,8
kni,8
of_,8
hen,8
tic,8
mip,8
idu,8
uz_,8
epa,8
_fr,8
amd,8
nci,8
nma,8
pio,8
aiw,8
ego,8
org,8
rob,8
acp,8
iah,8
dur,8
oye,8
oyn,8
ogk,8
rch,8
uci,8
efe,8
pem,8
isc,8
oso,8
dap,8
uur,8
onl,8
nst,8
msi,8
ybu,8
uyb,8
dve,8
adv,8
icu,8
utt,8
odk,8
goc,8
_aa,8
u_b,8
osm,8
okn,8
ove,7
elo,7
low,7
ims,7
rbe,7
oar,7
aus,7
bbe,7
o_o,7
stu,7
kic,7
ppu,7
lmi,7
leo,7
tpa,7
oyt,7
esd,7
fik,7
kbu,7
lor,7
_19,7
l_l,7
mig,7
sne,7
_ye,7
skr,7
l_r,7
tbi,7
rap,7
han,7
egy,7
yek,7
m_h,7
nua,7
ege,7
bio,7
ibb,7
bka,7
oa_,7
_11,7
mro,7
w_p,7
gco,7
irl,7
ope,7
hal,7
_ii,7
riw,7
omp,7
lom,7
elt,7
reh,7
bed,7
ogi,7
mut,7
i_v,7
_ep,7
obo,7
rl_,7
det,7
ido,7
ukp,7
kpu,7
yug,7
gob,7
ros,7
sdi,7
isl,7
lop,7
_fo,7
_oh,7
h_a,7
l_j,7
b_b,7
onc,7
rri,7
kok,7
oha,7
_st,7
ch_,7
ulk,7
lpi,7
imu,7
ugu,7
h_i,7
otk,7
lng,7
bok,7
npo,7
bta,7
_ai,7
pne,7
nle,7
god,7
ugg,7
eto,7
abn,7
moy,7
aeg,7
kao,7
gue,6
erc,6
pol,6
psu,6
tei,6
eis,6
_sy,6
sys,6
ril,6
111,6
etk,6
osk,6
bda,6
rwa,6
lbe,6
_ce,6
hur,6
kli,6
hok,6
sii,6
ys_,6
l_w,6
puw,6
yeb,6
ebk,6
omb,6
luo,6
gol,6
w_u,6
gek,6
ayc,6
poa,6
_za,6
rs_,6
due,6
unp,6
tod,6
igm,6
wmo,6
yu_,6
meh,6
lma,6
efa,6
rea,6
_br,6
soc,6
_va,6
