ngram,frequency
iga,400
t_k,393
_hu,392
gun,390
noo,389
lak,389
k_n,385
lal,384
ri_,383
nda,379
_bi,378
_ib,377
wan,376
nta,374
upa,374
pap,370
y_s,369
d_n,367
i_m,366
a_g,364
iwa,361
lit,361
n_p,361
kak,361
nat,359
pal,358
wag,357
pun,357
und,356
bat,351
gga,350
api,346
ain,345
li_,344
mas,344
mah,342
gaw,342
y_a,336
ihi,335
din,335
ipi,334
usa,333
hal,332
agt,331
tat,330
isi,329
ba_,329
y_m,326
bab,325
sap,324
atu,324
git,322
l_n,322
ulo,322
and,320
t_h,319
una,317
umi,315
uno,315
ria,314
gad,313
mam,313
gta,312
umu,312
nig,312
o_i,310
pit,308
tul,303
iha,303
i_p,302
_pe,301
l_s,301
hil,300
har,300
il_,298
id_,296
mun,294
map,288
lat,287
_ju,287
lum,286
abu,285
mab,284
tal,284
o_h,282
pak,281
_gu,278
non,275
is_,275
kai,275
buh,275
pas,274
ngk,274
gya,271
tag,270
bay,270
ika,268
got,266
lo_,265
naw,265
_ar,264
dah,264
n_i,264
_li,263
rit,262
agb,261
unt,260
raw,259
uan,259
gsa,258
sas,257
kah,254
mi_,249
ipa,248
iba,248
lab,247
_ri,245
sak,245
ero,242
oy_,242
kar,242
_du,241
d_a,241
ada,240
taw,240
ok_,239
go_,234
law,234
mon,232
w_n,229
alo,228
tun,227
pum,227
nah,226
ian,224
iti,223
od_,221
tum,220
lig,220
n_d,218
da_,217
agl,217
k_s,217
lay,215
apu,214
yar,214
am_,214
bal,213
agd,213
agh,213
huw,212
uli,212
ol_,209
ti_,209
apo,208
ran,208
kab,208
d_s,208
per,208
k_a,208
lon,207
bah,207
lis,206
ato,206
_ki,206
uro,205
lil,205
rap,204
m_n,204
tap,203
utu,201
tas,200
ram,200
y_k,200
paa,200
roo,199
g_u,199
_um,199
_gi,198
mpa,198
uti,197
iki,195
ira,194
t_d,193
ton,192
bag,192
bas,192
ant,191
iri,190
p_n,190
sto,189
ngy,189
s_k,189
alu,188
nar,187
igi,186
s_m,186
itu,186
but,185
ulu,185
dum,185
gha,185
_o_,184
t_t,181
oob,178
loo,178
_ik,177
a_j,177
aal,170
gi_,170
num,170
ndo,170
y_i,170
kaw,169
amp,168
tak,168
kon,167
sar,167
aon,167
gap,166
gda,166
a_r,165
y_p,165
asi,165
pus,165
pir,164
aso,164
ngh,164
ail,163
a_u,163
agu,162
so_,161
kil,160
_up,159
rus,159
kik,158
lik,157
ia_,157
o_t,156
aro,156
ris,152
jud,152
pay,151
nun,151
bib,151
maa,150
yag,149
o_b,149
gko,148
ik_,148
t_b,148
_il,147
lim,146
uso,145
gus,145
awi,144
pah,143
int,142
s_p,142
pos,141
og_,141
bih,140
_es,139
jua,138
gla,137
asu,136
anu,136
hah,135
ril,135
bae,135
lap,134
spi,134
bak,134
uga,134
esp,134
a_w,133
po_,133
lup,132
n_h,132
w_a,132
y_j,132
gur,132
saa,131
pam,131
uto,131
ras,131
gon,130
ob_,129
lun,129
tid,128
kaa,128
sim,127
lib,127
ubu,127
niw,126
ha_,126
tu_,126
l_a,126
sok,125
es_,125
gaa,125
aho,124
ise,123
gpu,122
buo,122
gar,122
nay,121
gsi,121
im_,121
gag,121
o_d,120
kad,120
aaw,120
el_,119
hul,119
nto,119
ngo,119
gat,119
bil,119
m_a,118
t_l,117
p_s,117
gma,117
pon,116
edr,116
ale,116
mba,116
eta,116
pil,116
do_,116
daa,115
_no,114
eo_,113
d_k,113
_he,113
hag,113
nih,113
n_b,112
ugo,112
dro,112
luw,111
_kr,111
gba,111
g_e,111
ima,111
agm,110
mai,110
ped,110
om_,109
_ny,109
pad,109
amb,109
kum,108
o_g,108
sul,108
saw,107
lad,107
win,106
buk,106
uri,106
gbi,106
gli,105
i_i,105
hon,105
_pr,104
i_b,104
pro,103
dan,103
rop,103
aas,102
kol,102
yay,102
uta,102
bun,102
ope,101
g_w,100
sun,100
bub,100
tot,99
usu,99
ist,99
ust,98
ar_,98
p_a,98
imu,98
_te,97
pet,97
ae_,97
naa,97
dam,97
oto,97
y_d,96
liw,96
sis,96
i_h,96
rat,96
alh,96
uon,96
hum,96
uwi,95
_mi,95
io_,95
dio,95
udi,95
tut,95
sta,94
rih,94
mit,94
nod,94
t_w,93
hab,93
bum,93
ays,93
ysa,93
ea_,93
lug,93
n_t,93
nau,92
kau,92
y_h,91
seo,91
yas,91
o_r,90
bul,90
ki_,90
tup,89
y_t,88
upu,88
ngp,87
ubo,87
dak,87
kot,87
dap,87
tah,86
ip_,86
war,86
s_i,85
ayu,85
tur,84
dat,83
em_,83
o_l,83
atl,82
baw,82
jer,82
ias,81
kag,81
gas,81
eng,81
taa,81
ora,80
nai,80
tit,80
e_a,80
amo,80
hih,80
pur,79
hel,79
t_g,79
ans,79
n_l,78
ghe,78
aru,78
igy,77
dit,77
nsa,77
igt,77
log,77
lul,77
en_,77
gbu,76
i_l,76
s_d,76
upo,76
tlo,76
gab,75
agn,75
laa,75
gum,75
lem,75
eru,75
emp,75
gtu,74
wai,74
nti,74
_me,73
i_d,73
gna,73
lih,73
iin,73
ipo,73
mpl,73
uka,73
tem,72
plo,72
sip,72
_de,72
tub,72
nim,71
aun,71
inh,71
eli,71
_do,71
ump,71
gis,70
iis,70
ghi,70
ahu,69
_lo,69
ile,69
uba,69
sig,69
tab,69
a_o,69
gig,68
_ul,68
g_o,68
_as,68
_to,68
lip,68
sik,67
oo_,67
_or,67
emo,67
dem,67
_ut,67
nma,66
s_t,66
nis,66
bo_,66
ibo,66
ham,66
doo,66
gti,66
too,65
lea,65
lub,65
lha,65
w_s,64
dag,64
nad,64
tiw,64
_ro,64
uko,64
pai,64
kru,63
s_h,63
_ab,63
t_u,63
_be,63
pab,63
y_l,63
yam,62
nha,62
ubi,62
hig,62
tus,62
mis,61
imo,61
g_j,61
_ap,61
o_u,61
kip,61
syo,60
m_s,60
gib,60
ura,60
ony,60
ses,60
i_t,59
e_n,59
tol,59
ais,59
yun,59
kri,59
b_n,59
wat,59
oba,59
mig,59
tis,59
dad,59
tuw,58
tos,58
las,58
aup,58
iye,58
maw,58
imp,58
m_k,58
_ag,58
nug,58
yin,58
ayi,58
nut,57
_jo,57
y_b,57
uhu,57
pua,57
raa,57
mil,56
r_n,56
has,56
anm,56
nul,56
hap,56
sag,56
asy,56
u_s,56
lii,55
_un,55
gut,55
gku,54
hen,54
tig,54
dig,54
huh,54
pup,54
gsu,53
ode,53
k_k,53
_po,53
say,53
him,53
dar,53
i_r,53
amu,53
gul,53
i_e,53
_ii,53
_el,52
esi,52
her,52
lia,52
_tr,51
o_w,51
uda,51
isy,51
ntu,51
aaa,51
yap,51
tar,51
bir,51
hit,50
mpu,50
hes,50
run,50
uru,50
rod,50
sod,50
ast,50
hir,50
rhe,50
irh,50
koy,49
l_m,49
ral,49
aut,49
yat,49
bet,48
kod,48
til,48
yak,48
d_m,47
loy,47
ron,47
sai,47
yoy,47
iit,46
l_k,46
ngt,46
kha,46
zar,46
ghu,46
are,46
mad,46
sya,46
piy,46
des,46
huk,46
aza,46
a_e,45
nik,45
_aw,45
n_g,45
ggo,45
uki,45
biy,45
rah,45
uks,45
n_u,44
uku,44
waa,44
gil,44
bon,44
nsi,44
buw,44
p_k,44
ngn,44
mau,44
sug,44
men,44
aib,44
mes,43
est,43
lot,43
_ig,43
wad,43
nla,43
gdi,43
das,43
kid,42
d_p,42
unu,42
l_p,41
wi_,41
bis,41
nuh,41
bra,41
moi,41
ois,41
yaa,41
yah,40
tip,40
dur,40
dil,40
uya,40
tam,40
gdu,39
aa_,39
tir,39
tih,39
et_,39
gos,39
way,39
anl,39
ait,39
l_h,38
avi,38
bar,38
ilo,38
sda,38
ent,38
ins,38
_ja,38
vid,38
nom,38
dav,38
son,38
waw,38
aig,38
uns,38
ena,38
smo,38
aen,38
ism,38
kuw,38
mum,37
rir,37
gah,37
ern,37
u_n,37
nib,37
aag,37
o_o,37
dok,37
kul,37
tim,37
ame,37
put,36
len,36
ose,36
kom,36
mus,36
_ih,36
i_g,36
tia,36
hi_,35
tom,35
yaw,35
oga,35
abr,35
ary,35
gog,35
ukh,35
uwe,35
dis,35
s_b,35
_gr,35
ret,35
nir,34
jos,34
ugu,34
wid,34
nia,34
era,34
auu,34
oro,34
n_o,34
igo,34
se_,33
sat,33
ask,33
ime,33
yer,33
puw,33
yes,33
nii,33
haw,33
ael,33
u_a,33
iy_,33
hiw,33
muh,33
tii,33
abo,33
pul,32
uho,32
l_d,32
niu,32
aku,32
ksa,32
_5_,32
suk,32
akb,32
adi,32
ngb,32
muk,32
isd,31
e_s,31
ksi,31
oha,31
nso,31
tor,31
kiu,31
aim,31
apw,31
gam,31
lhi,31
pwa,31
idi,31
bos,31
gol,31
_ub,30
tna,30
mbi,30
sub,30
sah,30
k_m,30
inl,30
pau,30
k_p,30
gii,30
usi,29
dug,29
b_a,29
eba,29
pi_,29
toh,29
don,29
l_i,28
mut,28
s_g,28
ida,28
ius,28
auh,28
gra,28
imi,28
r_a,28
kuk,28
tuk,28
pis,28
aip,28
y_g,27
ona,27
_aa,27
sra,27
isr,27
gak,27
rae,27
gai,27
uo_,27
wak,27
tai,27
umb,27
sku,27
tda,27
atd,27
pu_,27
was,27
esa,27
a_c,27
n_w,26
mih,26
mik,26
ggu,26
aks,26
hiy,26
ese,26
tuh,26
duk,26
naz,26
ado,26
rum,26
uhi,26
ryo,26
tro,26
poy,26
a_y,26
aam,26
bau,26
s_l,26
igl,26
dla,26
kda,25
bot,25
_re,25
ede,25
ipu,25
kia,25
akd,25
_id,25
m_p,25
rab,25
d_i,25
rna,25
jai,25
w_m,25
iyu,25
wis,25
m_m,24
rto,24
den,24
dai,24
gki,24
d_d,24
ude,24
iut,24
d_h,24
mii,24
gip,24
or_,24
gng,24
_ca,24
nip,24
tra,24
res,24
tau,24
olo,24
kbo,24
kur,23
ubh,23
klo,23
_le,23
me_,23
nwa,23
unw,23
tiy,23
bad,23
guu,23
_ce,23
art,23
rar,23
uun,23
bha,23
i_z,23
iko,23
itn,23
sid,23
kla,23
dea,23
nus,23
b_s,23
yab,23
pip,22
nob,22
poo,22
sir,22
ilb,22
_yo,22
_im,22
uus,22
mpo,22
iso,22
lbi,22
mpi,22
abe,22
uin,22
ggi,22
aak,22
y_u,22
aay,22
aar,22
lut,21
toy,21
kis,21
nur,21
sen,21
akl,21
hip,21
imb,21
ces,21
mer,21
lyo,21
yad,21
upi,21
muw,21
gpi,21
sye,20
i_u,20
kya,20
w_p,20
iiw,20
ert,20
rad,20
adu,20
lai,20
aum,20
_za,20
igd,20
gid,20
luk,20
ord,19
wit,19
lom,19
ilu,19
hug,19
t_j,19
nli,19
w_k,19
laz,19
aky,19
pid,19
nup,19
uny,19
tri,19
ngl,19
_ya,19
tua,19
ely,19
ror,19
dul,19
dus,19
ikl,18
aca,18
ukl,18
igu,18
sad,18
rya,18
_so,18
dih,18
gni,18
aia,18
lir,18
b_m,18
obe,18
iap,18
ego,18
ket,18
ape,17
bok,17
um_,17
cap,17
luh,17
kba,17
ooy,17
oby,17
iar,17
ela,17
abl,17
y_w,17
bes,17
wim,17
mub,17
oot,17
wed,17
sit,17
_ra,17
sib,17
yal,17
day,17
bus,16
lar,16
kub,16
amd,16
tok,16
mda,16
ber,16
gug,16
zeb,16
pe_,16
ipe,16
fel,16
bai,16
abb,16
ho_,16
igk,16
_se,16
_fe,16
byo,16
yud,16
boy,16
m_d,16
rta,16
ab_,16
rim,16
blo,16
agg,16
ine,16
s_u,16
cri,15
y_r,15
ucr,15
suc,15
tik,15
rua,15
nub,15
his,15
aus,15
idl,15
eto,15
ets,15
w_o,15
p_m,15
lya,15
oli,15
kor,15
rig,15
g_r,15
paw,15
_eb,15
te_,15
iku,15
rda,14
zac,14
e_p,14
jor,14
lao,14
l_l,14
akp,14
bit,14
igm,14
k_d,14
mir,14
osi,14
not,14
isu,14
miy,14
car,14
iro,14
yuh,14
ibu,14
gwa,14
aco,14
gmu,14
aii,14
tug,13
th_,13
s_w,13
lol,13
iw_,13
nao,13
aog,13
los,13
d_t,13
adl,13
ut_,13
ens,13
i_f,13
atw,13
usp,13
kso,13
spo,13
bur,13
rno,13
zab,13
fas,13
cob,13
i_o,13
op_,13
nhi,13
_oo,13
leb,13
ska,13
alm,13
_go,13
_yu,13
jac,13
tel,13
ico,13
l_t,13
tad,13
w_b,13
opo,12
ter,12
lid,12
osy,12
dog,12
ugt,12
yus,12
tib,12
eri,12
hos,12
uut,12
_uu,12
gua,12
ult,12
tsa,12
dor,12
riy,12
y_e,12
nuk,12
agw,12
dib,12
hod,12
k_i,12
ost,12
ase,12
aok,12
twa,12
mup,12
rio,12
iib,12
cai,12
bed,11
aug,11
de_,11
kut,11
glo,11
kto,11
hai,11
y_o,11
t_o,11
ukb,11
oam,11
_ah,11
guy,11
buy,11
sia,11
vin,11
kim,11
obi,11
nen,11
gto,11
isl,11
tlu,11
div,11
iiy,11
_4_,11
kli,11
isk,11
neg,11
ble,11
pug,11
hus,11
gup,11
lto,11
ono,11
ehe,11
gub,11
ial,11
bid,11
k_h,11
le_,11
kpa,11
pig,11
_ol,11
ben,11
ivi,11
ndr,11
bol,11
ebe,11
_ge,11
ndu,11
igp,11
use,11
liz,11
iza,11
eth,11
kuh,11
alt,10
aat,10
ido,10
u_p,10
_ug,10
yai,10
pot,10
add,10
l_b,10
aub,10
ade,10
ib_,10
dim,10
ibl,10
e_b,10
_ze,10
a_5,10
asn,10
ere,10
puk,10
sno,10
nsu,10
ebu,10
aap,10
omo,10
ayk,10
rol,10
aih,10
i_w,10
leh,10
sup,10
ngm,10
dre,10
e_h,10
sih,10
w_i,10
sog,10
god,10
oe_,10
diw,10
aid,10
pla,10
w_h,10
ngd,10
e_m,10
iaa,10
ifa,10
gpo,10
aif,10
ddu,10
moa,10
k_g,10
sli,10
hia,10
auw,10
osa,10
ote,10
i_y,10
r_s,10
uuh,10
i_c,10
gob,10
sur,10
iel,10
kib,10
e_k,9
rsi,9
g_c,9
bog,9
kop,9
uyo,9
anh,9
nic,9
eel,9
jon,9
gne,9
g_y,9
_op,9
o_5,9
ray,9
ser,9
ayb,9
sol,9
pop,9
nte,9
nlu,9
p_h,9
tyo,9
o_j,9
_ke,9
iot,9
yum,9
oma,9
moy,9
etr,9
aty,9
deo,9
mbo,9
mos,9
ily,9
lta,9
hem,9
etl,9
mim,9
ne_,9
ene,9
atn,9
tle,9
m_h,9
ome,9
m_i,9
ayp,9
mel,9
kta,8
ema,8
udu,8
bre,8
riw,8
agy,8
sem,8
uup,8
re_,8
ukr,8
ane,8
siw,8
aly,8
lok,8
iik,8
ugi,8
eon,8
hok,8
lsa,8
yro,8
ayr,8
klu,8
iml,8
bee,8
elz,8
did,8
pui,8
lze,8
lus,8
baa,8
ul_,8
bba,8
oso,8
unm,8
_wi,8
t_y,8
ehi,8
ard,8
mna,8
wes,8
liy,8
ion,8
ihu,8
_pl,8
uot,8
meo,8
stu,8
h_a,8
nna,8
sti,8
b_k,7
imt,7
pok,7
lua,7
e_g,7
_bo,7
nid,7
_ia,7
d_b,7
s_o,7
noe,7
akt,7
r_k,7
pes,7
hub,7
bli,7
akh,7
rur,7
suo,7
ubl,7
l_w,7
pub,7
yop,7
cod,7
oni,7
kir,7
bbi,7
dom,7
nog,7
gle,7
wen,7
rdi,7
l_g,7
opa,7
atr,7
asd,7
mla,7
ate,7
wik,7
guh,7
r_m,7
t_e,7
der,7
mip,7
ann,7
yeg,7
iun,7
ith,7
mti,7
p_d,7
lba,7
les,7
ac_,7
aac,7
sob,7
obr,7
_ad,7
alb,7
ekt,7
psi,7
gri,7
puy,7
er_,7
ole,7
lek,7
opi,7
_ur,7
met,7
m_b,7
ors,6
agr,6
gru,6
lev,6
tha,6
ren,6
hoy,6
rup,6
evi,6
bor,6
r_t,6
k_b,6
itl,6
nae,6
mur,6
w_l,6
bug,6
k_t,6
lma,6
aje,6
iks,6
mpe,6
k_o,6
ngw,6
n_5,6
rde,6
als,6
reo,6
ebr,6
wah,6
5_a,6
aws,6
rie,6
wsa,6
_ne,6
ten,6
yen,6
lmo,6
ric,6
co_,6
lur,6
bel,6
hik,6
aah,6
d_g,6
akw,6
ske,6
wil,6
5_p,6
gia,6
kwi,6
bri,6
kii,6
tuy,6
nhe,6
rug,6
d_l,6
ugd,6
aiy,6
aik,6
o_4,6
w_d,6
odo,6
4_a,6
dia,6
odi,6
ahe,6
he_,6
igh,6
end,6
ark,6
hol,6
ros,6
ge_,6
luy,5
ypa,5
mib,5
tre,5
o_3,5
heb,5
bsa,5
iuu,5
erl,5
paj,5
imn,5
ner,5
_eh,5
ipt,5
_iw,5
rla,5
bao,5
hed,5
dri,5
adh,5
yua,5
pto,5
udl,5
mog,5
yla,5
gwi,5
yot,5
yba,5
12_,5
lew,5
ewa,5
t_5,5
mok,5
mha,5
bik,5
mma,5
uel,5
zor,5
asb,5
sba,5
rob,5
amh,5
sot,5
a_4,5
kus,5
l_u,5
iip,5
p_p,5
nes,5
ory,5
g_z,5
rey,5
eyn,5
yna,5
yao,5
ayl,5
rka,5
_ep,5
lod,5
dir,5
bu_,5
o_2,5
m_t,5
pae,5
get,5
tse,5
e_l,5
lee,5
eg_,5
a_1,5
w_r,5
erb,5
rba,5
tba,5
itb,5
dud,5
kuy,5
ori,5
yka,5
glu,5
nui,5
rek,5
rel,5
rti,5
abs,4
e_r,4
n_j,4
ekl,4
rga,4
urg,4
_iu,4
ayw,4
ywa,4
c_a,4
n_4,4
pre,4
nse,4
p_l,4
yut,4
ore,4
rem,4
ikh,4
gho,4
ume,4
yok,4
nos,4
ger,4
p_u,4
ers,4
epi,4
lep,4
eps,4
eeg,4
aul,4
5_n,4
rib,4
ugn,4
ed_,4
igs,4
rul,4
gke,4
eni,4
wii,4
gir,4
boa,4
az_,4
p_i,4
ota,4
kpi,4
reh,4
ery,4
k_u,4
itr,4
awg,4
wga,4
sla,4
tui,4
1_k,4
mot,4
gaj,4
ega,4
ige,4
e_t,4
tpa,4
nuu,4
z_a,4
ayt,4
yta,4
eno,4
r_p,4
eny,4
aab,4
2_s,4
gpr,4
uls,4
rip,4
ele,4
5_m,4
kiy,4
_20,4
ibr,4
b_i,4
d_u,4
hid,4
iud,4
zak,4
ake,4
keo,4
ibe,4
ugm,4
gmo,4
_em,4
emm,4
nue,4
dol,4
tea,4
5_i,4
dya,4
ubk,4
set,4
n_2,4
pri,4
dhi,4
e_d,4
pha,4
ud_,4
iak,4
vi_,4
_uh,4
k_l,4
_ed,4
eda,4
ngs,4
amn,4
imd,4
mdi,4
yke,4
yda,3
t_2,3
_co,3
ons,3
_6_,3
35_,3
_35,3
n_3,3
esy,3
wka,3
awk,3
mta,3
gmi,3
e_i,3
_11,3
age,3
ubr,3
epo,3
nep,3
okt,3
lau,3
tog,3
gtr,3
pac,3
iph,3
_kl,3
20_,3
28_,3
_28,3
u_o,3
_ye,3
ady,3
akr,3
miw,3
yoa,3
e_j,3
rpi,3
arp,3
r_d,3
iwi,3
rma,3
azo,3
pli,3
upl,3
rog,3
_12,3
had,3
deh,3
nde,3
p_o,3
u_k,3
loe,3
uum,3
ypi,3
5_s,3
b_h,3
_e_,3
r_o,3
gih,3
lho,3
ulh,3
hun,3
pta,3
eof,3
leo,3
ips,3
kua,3
gac,3
tet,3
por,3
a_f,3
sel,3
_us,3
lwa,3
rak,3
nud,3
air,3
ve_,3
ive,3
niv,3
dlu,3
zer,3
ez_,3
rez,3
gud,3
cia,3
bia,3
eha,3
het,3
tru,3
gim,3
aeh,3
reg,3
fil,3
rea,3
aju,3
u_u,3
sdi,3
usd,3
21_,3
spa,3
d_o,3
dab,3
suw,3
l_o,3
b_d,3
u_t,3
_ob,3
oaz,3
deg,3
_ru,3
_21,3
iup,3
hib,3
inm,3
u_m,3
h_s,3
dao,3
bdi,3
ibd,3
ire,3
huy,3
mia,3
emi,3
bku,3
amt,3
spu,3
bod,3
iim,3
4_s,3
5_k,3
nsy,3
rai,3
yod,3
yug,3
kup,3
kyu,3
uky,3
tpu,3
otp,3
2_k,3
32_,3
_32,3
31_,3
_31,3
b_p,3
ayd,3
_b1,3
s_5,3
t_r,3
ign,3
gyo,3
h_n,3
eh_,3
m_j,3
cle,3
pen,2
ite,2
nov,2
ove,2
ven,2
3_a,2
n_y,2
aem,2
rer,2
alf,2
lfe,2
feo,2
u_w,2
isn,2
sng,2
elo,2
loi,2
oi_,2
atp,2
teo,2
ulw,2
_ho,2
usg,2
sga,2
aci,2
cir,2
hup,2
ash,2
sha,2
gre,2
oun,2
nt_,2
6_s,2
cor,2
its,2
n_c,2
a_3,2
6_n,2
b12,2
ayn,2
yni,2
atk,2
tka,2
umo,2
o_1,2
dos,2
urt,2
guk,2
1_a,2
_33,2
33_,2
nea,2
mli,2
r_g,2
ort,2
egl,2
0_p,2
s_j,2
a_2,2
ete,2
tya,2
aos,2
osp,2
b_u,2
ugb,2
gbo,2
itp,2
tnu,2
ald,2
lda,2
rte,2
w_t,2
p_g,2
i_1,2
11_,2
8_l,2
_lc,2
lc_,2
_24,2
24_,2
kih,2
iih,2
lmu,2
bui,2
ams,2
msu,2
kud,2
dli,2
bla,2
_19,2
17_,2
dun,2
u_d,2
e_w,2
w_u,2
uub,2
pob,2
p_t,2
kma,2
aob,2
8_k,2
ubs,2
bso,2
m_l,2
itg,2
tgi,2
vit,2
wir,2
iig,2
2_n,2
esk,2
muu,2
kos,2
uyl,2
dlo,2
ikm,2
yul,2
_48,2
48_,2
asp,2
mbu,2
d_r,2
unl,2
4_k,2
b_t,2
fat,2
tuo,2
apt,2
_29,2
29_,2
_en,2
nok,2
aad,2
iab,2
z_n,2
fta,2
ean,2
yom,2
giw,2
upk,2
pko,2
0_a,2
ai_,2
eme,2
ek_,2
rub,2
ybi,2
aiw,2
eld,2
elk,2
lki,2
tes,2
pel,2
etf,2
tfa,2
fag,2
_34,2
34_,2
iah,2
ybu,2
y_f,2
seb,2
urs,2
nua,2
mug,2
_fi,2
uod,2
asl,2
slo,2
loh,2
_az,2
liu,2
rok,2
nef,2
eft,2
usl,2
kel,2
muy,2
sio,2
aoy,2
y_c,2
r_u,2
aur,2
arm,2
eze,2
guw,2
eaz,2
tie,2
_zo,2
biu,2
obl,2
onn,2
giy,2
olg,2
lgo,2
str,2
o_e,2
ayg,2
yga,2
tod,2
esr,2
sro,2
sop,2
yuk,2
_cl,2
ofa,2
yor,2
m_o,2
oan,2
_eu,2
euk,2
dui,2
gno,2
rag,2
rso,2
gen,2
ke_,2
eki,2
yek,2
eko,2
onc,2
nci,2
cio,2
mao,2
s_e,2
_22,2
22_,2
i_5,2
nie,2
eoy,2
ukt,2
rof,2
ofe,2
fen,2
ici,2
dec,2
eca,2
pol,2
t_z,2
ah_,2
ugr,2
rik,2
yog,2
ceb,2
ood,2
one,2
10_,2
30_,1
110,1
0_r,1
gio,1
iou,1
ous,1
zai,1
9_i,1
_50,1
50_,1
_51,1
51_,1
_52,1
52_,1
k_5,1
_53,1
53_,1
tic,1
icl,1
ref,1
efl,1
fle,1
lec,1
asw,1
swa,1
ktu,1
eph,1
c_s,1
oci,1
s_y,1
oat,1
uth,1
eho,1
hob,1
rut,1
erd,1
t_1,1
ikt,1
ugy,1
kbu,1
obo,1
saf,1
afa,1
_oc,1
kra,1
ykr,1
aot,1
ads,1
dsa,1
o_7,1
_7_,1
4_d,1
php,1
hph,1
7_w,1
amr,1
mro,1
_uw,1
ntr,1
nng,1
ath,1
ook,1
tho,1
rot,1
h_d,1
bue,1
uen,1
rud,1
s_4,1
bro,1
oth,1
rdo,1
_os,1
alk,1
lko,1
kbi,1
ked,1
iad,1
_sy,1
haz,1
z_e,1
_ez,1
zek,1
que,1
19_,1
9_p,1
orm,1
buu,1
h_p,1
rom,1
_ef,1
p_b,1
ios,1
imy,1
mya,1
arl,1
ksu,1
suh,1
rke,1
rli,1
efr,1
fra,1
wig,1
kui,1
apb,1
pbu,1
ii_,1
our,1
raq,1
aqu,1
awb,1
m_g,1
apl,1
urd,1
_on,1
u_i,1
_uo,1
upd,1
pdi,1
_er,1
osu,1
sue,1
ruh,1
_br,1
ure,1
rac,1
con,1
ide,1
t_c,1
gik,1
wel,1
ldo,1
ody,1
t_f,1
yli,1
ezr,1
zro,1
c_n,1
hor,1
ug_,1
reu,1
eu_,1
esl,1
mei,1
ein,1
sek,1
oda,1
sea,1
eal,1
lti,1
elm,1
lie,1
iez,1
adm,1
dmi,1
arn,1
rni,1
hez,1
ltu,1
a_z,1
s_1,1
yi_,1
pii,1
duh,1
wbu,1
