ngram,frequency
agp,80
sol,80
w_k,80
go_,80
ste,79
kil,79
irt,79
eya,79
gig,79
siy,79
ord,78
kri,78
bet,78
_es,78
tep,78
imo,78
obu,78
dom,77
gsa,77
t_o,77
sta,77
ai_,77
alt,77
sae,77
ir_,77
kor,77
akl,77
kta,77
_5_,76
11_,76
_9_,76
i_o,76
tad,76
lta,76
rio,76
kul,76
oge,76
reo,76
_15,75
yah,75
raa,75
_ge,75
10_,75
ebe,75
12_,75
_14,75
bok,75
nit,75
nai,74
waw,74
w_s,74
_aw,74
dus,74
tab,74
13_,74
poo,73
g_o,73
yen,73
rme,73
inu,73
gil,72
_6_,72
r_y,72
_re,72
m_d,72
mia,72
tip,72
niy,71
ori,71
luk,71
_16,71
14_,70
bu_,70
ais,70
igo,70
15_,70
_7_,70
w_e,70
_8_,70
nki,70
ibu,69
lor,69
iks,69
bo_,69
ewe,69
ida,69
m_y,68
alm,68
ntu,68
gto,68
l_l,68
u_n,68
uir,67
_ca,67
e_s,67
18_,67
mor,67
_17,67
pui,67
17_,67
put,66
mik,66
run,66
mla,66
r_i,66
jos,66
adi,66
ngt,66
ip_,66
wam,66
_21,66
16_,65
jua,65
bel,65
rib,65
kid,65
_19,65
d_c,65
les,65
doa,65
baw,65
_t_,65
osi,65
_20,65
_ad,64
_18,64
pol,64
m_k,64
nmi,64
end,64
ald,64
abo,64
miy,64
19_,64
o_4,64
kie,64
rar,64
seb,64
ebr,63
eke,63
bre,63
gpa,63
geg,63
oku,63
iki,63
heb,63
p_e,63
n_3,63
pri,62
oor,62
apl,62
biy,62
get,62
_22,62
s_2,62
20_,62
ngh,62
p_t,62
dag,61
sya,61
pel,61
iel,61
_k_,61
saa,61
21_,61
_hi,60
kep,60
rni,60
upu,60
pup,60
_do,60
uay,60
iit,60
s_o,60
_23,59
tun,59
pla,59
pew,59
_ri,59
per,59
w_y,59
npa,58
kia,58
oke,58
ndu,58
23_,58
een,58
uy_,58
ree,58
_eb,57
_26,57
ote,57
rbi,57
yos,57
pus,57
_24,57
esa,57
uso,57
irb,57
tae,56
aim,56
lar,56
tas,56
rda,56
kis,56
be_,56
tro,56
k_h,56
lot,56
_or,55
b_a,55
22_,55
24_,55
t_w,55
b_n,55
eye,55
y_w,55
sag,54
yal,54
26_,54
b_s,54
a_c,54
iyo,54
g_b,54
iaa,54
p_a,54
mbe,54
nii,53
gya,53
nae,53
ers,53
bit,53
pto,53
iku,53
_gr,53
lae,53
e_a,52
osa,52
nid,52
k_o,52
baa,52
emi,52
ogi,52
oki,52
_n_,52
lmo,52
agb,52
g_h,52
ler,52
w_d,52
_31,52
e_t,52
ipt,52
uld,52
ngy,52
loa,51
dya,51
das,51
rti,51
iso,51
iam,51
27_,51
kna,51
_25,51
mel,51
uel,51
rig,51
gis,51
dok,50
nng,50
mog,50
nul,50
hil,50
_d_,50
raw,50
a_4,50
war,50
nsu,50
aac,50
ac_,50
25_,50
kne,50
ekn,49
aaw,49
_pl,49
aul,49
8_a,49
seg,49
bon,49
bid,49
tek,49
bos,49
n_f,49
avi,49
o_h,48
lok,48
p_s,48
sau,48
beb,48
opo,48
_op,48
2_s,48
28_,48
est,48
onk,48
nig,47
rai,47
_ja,47
daa,47
b_e,47
lia,47
sti,47
tia,47
inl,47
oya,47
my_,47
teo,47
_ii,47
p_d,47
ure,47
bwa,47
_ru,47
ghi,47
oen,47
_fi,47
agr,47
rdi,46
k_b,46
ies,46
_ls,46
4_a,46
4_i,46
eri,46
osu,46
_27,46
_go,46
ney,46
_co,46
pip,45
nyo,45
5_a,45
kip,45
bia,45
anm,45
g_p,45
isy,45
pe_,45
hin,45
jor,45
neg,45
t_b,45
aza,45
ard,45
edo,45
ady,45
abw,44
tra,44
29_,44
gwa,44
oab,44
wes,44
_29,44
zar,44
s_3,44
mue,44
rdo,44
dav,44
aag,44
uni,44
1_a,44
nke,44
_28,44
31_,44
arl,44
agu,44
1_n,44
yad,44
2_n,44
rma,44
ast,44
ll_,43
aoy,43
asn,43
up_,43
nem,43
1_s,43
vid,43
p_m,43
y_r,43
_of,43
one,43
i_1,43
lew,43
tuk,43
can,43
agk,43
oru,43
mit,42
nko,42
30_,42
moo,42
uta,42
oow,42
mut,42
kek,42
gog,42
ags,42
o_5,42
s_b,42
ern,42
_nu,42
gol,42
iew,41
ese,41
nlo,41
aku,41
aas,41
3_a,41
3_i,41
rer,41
e_p,41
yor,41
rea,41
dma,41
odo,41
_gu,41
_i_,41
nuk,41
_30,41
m_m,40
dit,40
ose,40
3_s,40
oba,40
dar,40
m_l,40
ewa,40
aer,40
th_,40
muy,40
k_2,40
inp,40
ubo,40
ade,40
akk,40
job,40
yaa,39
pop,39
ien,39
p_k,39
adm,39
yab,39
isu,39
7_s,39
_er,39
oyu,39
mae,39
die,39
6_n,39
adu,39
umo,39
_ln,39
dik,39
iol,39
rik,38
ogs,38
32_,38
dul,38
aa_,38
4_s,38
mok,38
pao,38
bai,38
2_i,38
suc,38
se_,38
dey,38
k_1,38
moa,38
nie,38
sod,38
ucr,38
rem,37
o_6,37
_ef,37
33_,37
nos,37
kdu,37
mer,37
ask,37
wi_,37
fla,37
_p_,37
bli,37
1_i,37
of_,37
ema,37
_32,37
nna,37
_33,37
mpe,37
mir,37
gna,36
gik,36
nik,36
p_y,36
pok,36
3_n,36
ort,36
9_a,36
rut,36
aln,36
ngw,36
b_t,36
aco,36
6_s,36
sig,36
ggo,36
34_,36
roy,36
gro,35
0_i,35
bim,35
kke,35
eb_,35
kru,35
gun,35
tma,35
lba,35
ige,35
aml,35
8_i,35
lev,35
evi,35
kik,35
rok,34
_fe,34
i_c,34
all,34
sad,34
usu,34
uya,34
9_i,34
d_y,34
6_a,34
_ll,34
m_p,34
5_i,34
tna,34
agl,34
eks,34
ayb,34
y_c,34
y_1,34
35_,34
n_4,34
i_h,33
nok,33
lun,33
re_,33
r_l,33
agn,33
ca_,33
tum,33
uml,33
rel,33
oz_,33
boo,33
_af,33
cor,32
ege,32
snu,32
akt,32
agd,32
ail,32
ede,32
5_s,32
ska,32
5_n,32
kse,32
akn,32
1_k,32
seo,32
8_s,32
0_a,32
me_,32
4_k,32
bek,32
liy,32
lob,32
pot,32
sue,32
joa,32
ooz,32
alb,32
anp,32
nle,32
pwa,32
gos,32
obi,32
vit,32
_36,32
3_k,32
dap,32
6_i,31
bob,31
uth,31
glo,31
gua,31
gda,31
w_m,31
bar,31
lip,31
goy,31
kbu,31
ec_,31
tlo,31
38_,31
ekt,31
_34,31
0_s,30
gii,30
yba,30
flo,30
36_,30
anb,30
e_m,30
ayl,30
o_j,30
ero,30
fel,30
uga,30
t_1,30
nso,30
n_5,30
rwa,30
yaw,30
uam,30
sit,30
low,30
ug_,30
dat,30
ays,30
noe,30
9_n,30
6_k,30
lng,30
akd,30
d_r,29
kig,29
dwa,29
gbi,29
gra,29
f_t,29
k_3,29
nor,29
ird,29
rot,29
sid,29
teg,29
gba,29
yla,29
dai,29
_35,29
_lm,29
fil,29
lec,29
_38,29
apw,29
pom,29
ook,29
suk,29
4_n,29
ill,29
lea,29
new,29
nba,29
tio,29
rat,28
str,28
ore,28
ido,28
40_,28
cob,28
uka,28
aft,28
l_p,28
_37,28
39_,28
sma,28
_fl,28
t_g,28
noo,28
ue_,28
mot,28
ico,28
y_f,28
lir,28
kud,28
_ss,28
rla,28
mom,28
puy,27
bad,27
p_i,27
hem,27
7_i,27
_41,27
ude,27
37_,27
ait,27
h_a,27
oso,27
jac,27
7_n,27
atn,27
irn,26
adw,26
co_,26
apn,26
erw,26
gta,26
sai,26
erl,26
mes,26
dur,26
e_o,26
ikn,26
teb,26
neb,26
nmu,26
_39,26
7_a,26
_40,26
aek,26
i_g,26
unu,26
iwi,26
dea,26
bka,26
jon,26
kso,26
rim,26
oly,26
tos,26
sel,25
_en,25
ome,25
2_k,25
_id,25
pu_,25
eze,25
2_a,25
w_l,25
ngs,25
nwa,25
kop,25
g_2,25
tet,25
i_2,25
esp,25
mol,25
bla,25
3_t,25
b_i,25
abk,25
ft_,25
rey,25
0_n,25
uks,25
_hu,25
rso,25
0_t,24
ogt,24
hi_,24
kio,24
m_1,24
ble,24
lol,24
8_k,24
nee,24
mip,24
oko,24
etm,24
u_t,24
u_a,24
psi,24
kup,24
ips,24
pno,24
8_n,24
giw,24
m_o,24
aap,24
bam,24
m_b,24
t_h,24
0_b,24
apt,24
msa,24
ne_,23
pbi,23
_e_,23
cia,23
reb,23
_ah,23
7_k,23
9_b,23
mek,23
fin,23
beg,23
mac,23
ire,23
ahi,23
o_9,23
te_,23
akm,23
yur,23
lio,23
o_c,23
9_k,23
d_h,23
llo,23
aid,23
tes,22
amm,22
ysa,22
ssa,22
_bl,22
apb,22
alk,22
ded,22
lsr,22
sob,22
o_7,22
oot,22
9_s,22
rto,22
kog,22
bfl,22
uyo,22
ukr,22
_ia,22
naz,22
y_2,22
nbi,22
sib,22
wet,22
aca,22
iru,22
gsi,22
bog,22
41_,22
kew,22
rsi,22
dun,22
eso,22
t_2,22
set,22
tel,22
des,22
pod,22
rli,21
aky,21
mim,21
ess,21
iae,21
_kl,21
op_,21
okd,21
lyo,21
kir,21
dam,21
han,21
tob,21
umi,21
ve_,21
anw,21
c_s,21
etn,21
gpu,21
4_b,21
ha_,21
ace,21
sok,21
nt_,21
_st,21
oin,21
7_t,21
a_u,21
pte,21
gur,21
_fo,21
iar,21
mib,21
epa,21
ikt,21
_tt,21
roo,21
eme,21
lla,21
yug,21
5_b,21
iok,21
e_n,21
soo,21
iwe,21
lai,21
8_t,21
_sl,21
ams,21
b_d,21
pra,20
g_r,20
l_b,20
rhe,20
irh,20
7_b,20
5_k,20
iag,20
lel,20
_ek,20
ub_,20
sur,20
obl,20
los,20
e_i,20
e_l,20
o_8,20
_m_,20
_oo,20
gla,20
kya,20
afi,20
pae,20
st_,20
tur,20
lnm,20
_ai,20
tut,20
rt_,20
amy,20
_b_,20
ei_,20
uek,20
r_r,20
kun,20
2_b,20
a_5,20
lug,20
s_4,20
lii,20
g_g,20
esi,20
ced,20
c_t,20
e_e,20
her,20
imi,20
dem,20
diw,19
g_1,19
5_t,19
ts_,19
sba,19
_42,19
a_9,19
_sn,19
god,19
iko,19
rga,19
lka,19
rie,19
6_t,19
umb,19
i_w,19
iis,19
r_o,19
42_,19
u_h,19
fra,19
lie,19
utu,19
agt,19
res,19
ksi,19
gid,19
r_h,19
yer,19
a_f,19
d_w,19
ao_,19
l_1,19
ioy,19
net,19
ib_,18
lwa,18
bub,18
did,18
mn_,18
laz,18
eer,18
uwa,18
a_6,18
_gl,18
45_,18
eda,18
_fa,18
efe,18
oem,18
1_t,18
0_k,18
gko,18
_un,18
arm,18
itl,18
loe,18
rne,18
nel,18
_ci,18
n_z,18
fes,18
bue,18
e_d,18
n_7,18
use,18
2_t,18
_za,18
_y_,18
ent,18
ode,18
e_k,18
sne,18
_tn,17
9_t,17
r_b,17
hay,17
lns,17
wga,17
awg,17
_rn,17
mur,17
lma,17
emp,17
ruw,17
lca,17
43_,17
gse,17
eyn,17
atr,17
eki,17
a_8,17
2_d,17
ret,17
ope,17
upo,17
_46,17
d_f,17
nog,17
b_k,17
oi_,17
sem,17
_ho,17
emb,17
uba,17
i_3,17
111,17
rn_,17
kmo,17
gob,17
yok,17
rag,17
gri,17
gom,17
rab,17
sek,17
y_u,17
har,17
una,17
ism,17
had,16
bie,16
del,16
iat,16
lnk,16
arg,16
uro,16
gem,16
4_t,16
but,16
bec,16
som,16
luy,16
lod,16
yin,16
car,16
_io,16
sed,16
ldu,16
3_b,16
ogo,16
nus,16
a_7,16
bee,16
n_6,16
tne,16
y_3,16
orr,16
iyn,16
yka,16
suy,16
iir,16
n_u,16
pi_,16
wai,16
sor,16
rl_,16
nub,16
aia,16
unb,16
8_b,16
_sd,16
lur,16
y_4,15
lul,15
az_,15
_ey,15
yun,15
e_b,15
ive,15
poa,15
nd_,15
_tl,15
lau,15
aey,15
eca,15
_ts,15
kst,15
sku,15
112,15
ial,15
h_s,15
_51,15
nic,15
efr,15
6_b,15
mbo,15
_l_,15
nse,15
nlu,15
e_y,15
orn,15
tya,15
ngl,15
s_r,15
yeg,15
npi,15
h_t,15
gpi,15
c_a,15
_ac,15
ayu,15
cd_,15
k_4,15
rub,15
ahe,15
yas,15
ibl,15
5_m,15
eon,15
dri,15
gim,15
_2s,15
44_,15
rid,15
_ot,15
ski,15
h_b,15
46_,15
m_h,15
lum,14
_ye,14
_43,14
ayk,14
n_9,14
_sk,14
47_,14
idr,14
le_,14
_my,14
dod,14
nio,14
sos,14
aly,14
pun,14
idi,14
pga,14
_cd,14
sdi,14
etu,14
bsa,14
mei,14
lmp,14
_ez,14
gru,14
muk,14
iek,14
eey,14
tti,14
ted,14
cir,14
nea,14
w_o,14
nim,14
49_,14
1_d,14
pio,14
121,14
lde,14
s_5,14
sna,14
nes,14
p_l,14
aci,14
igi,14
oa_,14
sla,14
por,14
ilu,14
ark,14
b_m,14
ly_,14
m_2,13
ipr,13
sse,13
1_b,13
_va,13
lah,13
sow,13
l_o,13
_ce,13
cod,13
oti,13
uke,13
mem,13
wia,13
iab,13
_os,13
rnp,13
wer,13
zek,13
aut,13
ody,13
eet,13
aty,13
gki,13
bio,13
w_p,13
kdo,13
e_f,13
edi,13
lud,13
rup,13
oag,13
omi,13
b_l,13
ndr,13
opu,13
jop,13
u_d,13
rob,13
iig,13
got,13
aew,13
asy,13
eas,13
sub,13
onm,13
oks,13
au_,13
_lt,13
lsi,13
pre,13
egs,13
urt,13
u_l,13
_2o,13
gab,13
okt,13
_45,13
_44,13
_47,13
i_4,12
2_m,12
48_,12
bor,12
1_l,12
alw,12
uis,12
erd,12
g_w,12
rte,12
51_,12
_ch,12
tli,12
het,12
bus,12
umu,12
boy,12
ooy,12
tis,12
ube,12
igp,12
pur,12
l_3,12
ars,12
kto,12
_oi,12
hui,12
rre,12
ugo,12
iil,12
ifa,12
iq_,12
dab,12
_yu,12
dta,12
spa,12
ees,12
mew,12
u_e,12
ipl,12
dyo,12
amf,12
_eu,12
plu,12
bua,12
aot,12
oe_,12
imu,12
for,12
oll,12
win,12
tog,12
ehe,12
s_w,12
abs,12
jam,12
nja,12
ssi,12
l_2,12
mmo,12
mos,12
arc,12
gek,12
niw,12
bem,12
gor,12
k_r,12
r_p,12
50_,12
7_l,12
inn,11
_sp,11
7_p,11
saf,11
see,11
2_l,11
tem,11
kes,11
k_w,11
anc,11
_rt,11
adt,11
6_l,11
u_k,11
tta,11
isc,11
sco,11
_fr,11
efa,11
ser,11
oat,11
coa,11
ulu,11
mga,11
sno,11
igw,11
_sf,11
awn,11
gwe,11
m_3,11
_sb,11
_c_,11
dra,11
i_f,11
ikl,11
abf,11
tub,11
fan,11
bik,11
p_b,11
itr,11
att,11
tn_,11
1_m,11
0_d,11
3_m,11
niv,11
elc,11
s_g,11
uli,11
aug,11
ros,11
eni,11
zer,11
iah,11
kae,11
owi,11
t_r,11
0_l,11
sop,11
ica,11
kib,11
oak,11
neo,11
agg,11
ave,11
enj,11
sic,11
n8_,11
dip,11
ck_,11
a_z,11
9_m,11
4_m,11
_48,11
sln,10
_49,10
_50,10
k_5,10
b_y,10
213,10
ogp,10
1_w,10
ick,10
0_p,10
7_m,10
mm_,10
u_i,10
n_v,10
_ld,10
oil,10
con,10
urg,10
idu,10
ntr,10
kiw,10
wna,10
_iw,10
npo,10
roe,10
ksu,10
uri,10
bes,10
cy_,10
cai,10
mna,10
o_f,10
_52,10
c_n,10
h_i,10
fol,10
lee,10
lop,10
omm,10
lu_,10
_ul,10
_ns,10
tic,10
diy,10
_wi,10
hel,10
m_4,10
nn_,10
kpe,10
wir,10
pek,10
aom,10
n_8,10
gnu,10
spe,10
3_l,10
iot,10
nne,10
9_d,10
fro,10
aiq,10
_ob,10
kut,10
wah,9
asc,9
3_d,9
odn,9
imn,9
wek,9
110,9
h_n,9
eln,9
lke,9
nts,9
udu,9
_mm,9
toa,9
ogb,9
rde,9
gbo,9
med,9
rle,9
8_l,9
imy,9
cos,9
dno,9
sea,9
oas,9
uas,9
rs_,9
tup,9
8_p,9
gtu,9
ho_,9
s_h,9
k_g,9
bae,9
_td,9
apg,9
m_g,9
ver,9
_ze,9
_nm,9
oda,9
lna,9
tsa,9
ggu,9
s_j,9
114,9
b_b,9
tib,9
nac,9
aip,9
kda,9
l_r,9
_us,9
oom,9
ens,9
fas,9
ces,9
tew,9
etl,9
kub,9
dee,9
gai,9
cra,9
s_6,9
ged,9
