ngram,frequency
taa,79
ngd,79
w_m,79
apt,79
das,78
mot,78
tat,78
has,78
tam,78
g_e,77
hap,77
aun,77
les,77
lub,77
po_,76
r_a,76
_ut,76
jos,76
d_g,76
kai,76
gpu,75
u_n,75
lim,75
say,75
ob_,75
ped,75
edr,75
l_k,75
min,75
dro,75
m_a,74
big,74
daw,74
had,74
uka,74
huw,74
ut_,73
igo,73
agg,72
naa,72
ner,72
que,72
ans,72
tip,71
dom,71
oma,71
gil,70
ugp,70
yud,70
ki_,70
ugb,69
gip,69
nte,69
sol,69
_no,69
end,69
gut,69
kuw,69
a_y,69
_be,68
til,68
pte,68
tis,68
pap,68
s_d,67
or_,67
_ts,67
bau,67
mil,67
amp,67
laa,66
ubi,66
ste,66
won,66
ueo,66
upa,66
pis,65
ile,65
isi,65
ens,65
gwa,65
o_u,65
tyo,64
got,64
lil,64
nul,64
agm,64
_ih,64
bak,64
agr,63
sda,63
ape,63
lea,63
w_p,63
s_t,62
bos,62
nbu,62
dil,62
rdo,62
pre,62
ipu,61
_he,61
hod,61
doq,61
oqu,60
y_t,60
oka,60
gik,60
iye,60
g_c,60
hoy,59
arn,59
gli,59
nau,59
tas,59
glu,59
ugy,58
t_i,58
_id,58
bun,58
ern,57
ude,57
rne,57
yaa,57
obr,57
tro,57
bua,57
sen,57
_gr,57
tao,57
ary,57
sat,56
k_a,56
iel,56
ku_,56
nim,56
ubu,56
gaw,55
iko,55
mol,55
bub,55
tiy,55
dor,55
ihi,55
ump,54
l_a,54
mpa,54
r_k,54
ink,54
kus,54
gro,53
ret,53
wad,53
bet,53
boa,53
bar,53
pai,53
ode,53
lot,53
ais,52
ses,52
ent,52
_el,52
imp,52
n_u,52
yuh,51
oha,51
i_r,51
_ig,51
ryo,51
gbi,51
sas,51
mit,51
adi,51
gra,51
ies,50
um_,50
tie,50
bto,50
onn,50
tol,50
gob,50
ige,50
nie,49
lut,49
pie,49
sla,49
yna,49
iti,49
ggu,49
his,49
y_w,49
umd,49
ael,49
t_g,49
buk,48
rah,48
_do,48
bus,48
_it,48
abr,48
amh,48
rod,48
yem,48
_or,48
aza,48
aak,48
gna,48
ono,48
uwe,48
lih,47
hay,47
mbi,47
b_s,47
anp,47
her,47
rep,47
npe,47
ubt,47
isd,47
tra,47
des,47
agy,47
bok,47
_bo,47
ben,47
luk,47
obe,47
aas,47
ann,46
bud,46
oga,46
_so,46
ien,46
era,46
rar,46
nia,46
epa,46
zar,46
dag,46
ayn,46
d_l,46
uki,46
nog,45
luh,45
umo,45
rad,45
d_b,45
mpi,45
_o_,45
sah,45
tom,45
don,45
ilu,44
i_c,44
smo,44
ism,44
i_w,44
sna,44
uro,44
tii,44
mha,44
ibi,44
_ar,44
din,43
suk,43
ons,43
gai,43
tuy,43
ndu,43
kid,43
rut,43
onp,43
iyu,43
uot,43
daa,43
nla,43
nma,42
tob,42
mos,42
agw,42
alh,42
tor,42
dlu,42
moi,42
ost,42
dav,42
avi,42
vid,42
gog,42
sra,42
rae,42
isr,42
kog,41
hau,41
ois,41
ail,41
nob,41
_kr,41
_ra,41
kod,41
isy,41
rna,41
_ru,41
l_p,41
uls,41
iut,40
ask,40
lau,40
pla,40
gup,40
dos,40
ole,40
sko,40
ort,40
mai,40
_me,40
gun,40
lia,40
puw,39
gud,39
ert,39
s_l,39
esi,39
m_m,39
gih,39
ena,39
tik,39
nit,39
men,39
gki,39
uor,38
noe,38
kul,38
usl,38
a_r,38
gau,38
suo,38
sir,38
et_,38
hus,38
kos,38
buo,38
ont,38
ank,38
uas,38
d_d,38
akp,38
ord,38
y_l,38
deo,38
guh,38
mun,37
diu,37
gur,37
put,37
ugs,37
spa,37
hag,37
kut,37
tup,37
yas,36
il_,36
_um,36
wer,36
yun,36
ori,36
b_n,36
hum,36
tri,36
mbo,36
ngb,36
der,36
lyo,35
e_a,35
k_m,35
ngs,35
s_h,35
tua,35
emi,35
uig,35
rob,35
isu,35
osn,35
ugt,35
iil,35
oda,35
s_w,35
lso,34
y_h,34
nik,34
oaz,34
opa,34
tui,34
hab,34
_ja,34
usu,34
ge_,34
agn,33
mdo,33
ase,33
ab_,33
mna,33
ura,33
nai,33
aam,33
sog,32
ait,32
y_u,32
i_z,32
az_,32
iro,32
t_d,32
puy,32
igl,32
abe,32
sik,32
huy,32
gum,32
aub,31
saa,31
num,31
oem,31
kru,31
hao,31
dab,31
ten,31
rin,31
_go,31
kor,31
inm,31
ntr,31
bel,31
dtu,31
_ro,30
gis,30
y_c,30
ucr,30
suc,30
d_t,30
uns,30
rid,30
dis,30
ssa,30
aaw,30
nih,30
ays,30
t_t,30
