ngram,frequency
nne,3
ubs,3
gos,3
lsu,3
p_t,3
esc,3
etn,3
meu,3
hez,3
liu,3
aag,3
eja,3
h_o,3
uik,3
uy_,3
iev,3
tol,3
oha,3
aui,3
jed,3
nt_,3
hag,3
psa,3
inj,3
pav,3
sav,3
fai,3
ref,3
itd,3
ith,3
tti,3
wen,3
tav,3
mro,3
loe,3
l_j,3
add,3
asy,3
fel,3
mra,3
elm,3
oya,3
_oy,3
hir,3
suf,3
y_d,3
my_,3
omy,3
mio,3
ei_,3
igi,3
b_e,3
obo,3
kei,3
geb,3
orm,3
lde,3
maq,3
mot,3
kdo,3
adw,3
tpe,3
etp,3
r_t,3
ost,3
pos,3
wri,3
_wr,3
lt_,3
uns,3
adr,3
ous,3
sef,3
hy_,3
thy,3
y_s,3
his,3
hic,3
whi,3
com,3
nk_,3
eyn,3
rey,3
ilg,3
_ob,3
uet,3
_iw,3
ruz,3
s_q,3
bta,3
izr,3
him,3
muj,3
guy,3
sec,3
mub,3
uep,3
okt,3
kue,3
eso,3
cri,3
uls,3
pda,3
apd,3
pna,3
ja_,3
tej,3
y_u,3
mgu,3
fre,3
wia,3
kig,3
ae_,3
lle,3
ric,3
eug,3
igb,3
ic_,3
_uz,3
erg,3
lna,3
itg,3
dli,3
ndo,3
itp,3
uto,3
c_b,3
jet,3
bsa,3
yot,3
let,3
isb,3
ueb,3
obr,3
rsi,3
lce,3
ulc,3
oga,3
fat,3
_t_,3
uro,2
iok,2
lob,2
whe,2
jez,2
