ngram,frequency
nes,24
a-n,24
jam,24
hip,24
eph,24
rai,24
sae,24
hol,24
_ed,24
enj,24
t_w,24
ore,24
ric,24
arr,24
gol,24
mbu,23
ohi,23
ese,23
_de,23
-ul,23
pta,23
ayg,23
ohu,23
ome,23
_op,23
ede,23
yer,23
che,23
gop,23
apt,23
-ta,23
haz,23
alh,23
-os,23
ros,23
lto,23
ard,23
_by,23
dah,23
atb,23
mno,23
k_j,23
m_o,22
ub_,22
the,22
pum,22
bsa,22
jon,22
gdo,22
nok,22
_ch,22
e_d,22
m_t,22
_eg,22
_kw,22
gau,22
piy,22
tob,22
hot,22
lac,22
dur,22
cho,22
hak,22
p_p,22
d_w,22
ne_,22
isk,21
hop,21
m_i,21
nsi,21
rro,21
dai,21
sa-,21
yoa,21
u_k,21
w_h,21
z_n,21
yoo,21
b_d,21
rno,21
ukb,21
a-_,21
uas,21
upi,21
hen,21
_fe,21
eel,21
i_f,21
iat,21
nte,21
tno,21
gho,21
byu,21
aiy,21
ets,21
tba,21
miy,20
ah_,20
kbo,20
mou,20
deo,20
h_m,20
dli,20
upt,20
arm,20
ugp,20
cod,20
oia,20
joi,20
pok,20
bor,20
lio,20
lng,20
yug,20
pur,20
psa,20
p_m,20
afa,20
tao,20
tla,20
h_k,20
ms_,20
bed,20
-is,20
igl,20
d_l,20
ige,20
usw,20
any,20
ehi,20
hoa,19
idl,19
ser,19
b_g,19
pti,19
ich,19
fel,19
lba,19
be_,19
ubs,19
o_v,19
lhi,19
na-,19
cie,19
ien,19
pia,19
g-b,19
ikt,19
edo,19
suo,19
osn,19
utg,19
ido,19
iul,19
zeb,19
yuk,19
sdi,19
pa-,19
k_l,19
dpa,19
tac,19
cla,19
g-k,19
adp,19
l_o,19
-il,18
yup,18
k_o,18
obl,18
_uz,18
oi_,18
ac_,18
caf,18
gio,18
ulb,18
_ef,18
sba,18
osd,18
nsu,18
acl,18
nop,18
alb,18
th-,18
pye,18
k-a,18
bu_,18
aac,18
rig,18
iah,18
ibe,17
eas,17
get,17
agy,17
tup,17
oat,17
twa,17
lda,17
rma,17
lus,17
etr,17
pre,17
rso,17
b_t,17
set,17
bro,17
l_w,17
udt,17
iuy,17
wom,17
r_k,17
qui,17
sli,17
phr,17
il-,17
atl,17
im-,17
ak-,17
dol,17
ble,17
seh,17
huy,17
omu,17
rea,17
bib,17
ade,17
mub,17
ies,17
igg,17
odi,17
hau,17
oko,17
oth,17
mer,17
ns_,17
n_v,17
-la,17
y_r,16
omb,16
ruh,16
m_h,16
mic,16
gmo,16
ksa,16
aak,16
doa,16
rdi,16
nlu,16
orr,16
roy,16
bod,16
l_p,16
tes,16
am-,16
ane,16
uru,16
tiy,16
cas,16
oku,16
hra,16
kna,16
d-s,16
-ap,16
_oc,16
kur,16
aok,16
ebu,16
a-t,16
tie,16
mbr,16
w_o,16
ide,16
yg_,16
sep,16
nir,16
fra,16
-pa,16
irh,16
sit,16
_b_,16
ska,15
a-a,15
iy_,15
sok,15
iam,15
-um,15
fas,15
ap-,15
_vi,15
nuk,15
rub,15
ept,15
iem,15
kpo,15
emo,15
iw_,15
ir_,15
uri,15
hoz,15
unh,15
p-a,15
-_n,15
ela,15
h_j,15
t_l,15
uco,15
tu-,15
n_-,15
ed_,15
id-,15
liy,15
eto,15
ma-,15
dir,15
ilg,15
_qu,15
rha,15
phe,15
lol,15
at-,15
uty,15
yla,15
_id,15
-_s,15
ced,15
ikd,15
rok,15
iok,15
n_j,14
not,14
ntu,14
e_i,14
eon,14
uhu,14
tle,14
buc,14
iub,14
kis,14
eni,14
osy,14
amm,14
ash,14
kmi,14
l_t,14
aqu,14
tir,14
she,14
ay-,14
a-h,14
kum,14
w_l,14
niu,14
nuy,14
akn,14
atr,14
tid,14
m-a,14
rme,14
ba-,14
wi_,14
uer,14
kba,14
akd,14
_gw,14
i-n,14
b_b,14
_et,14
lms,14
aly,14
_ps,14
oas,14
eme,14
sic,14
le_,13
tit,13
_kl,13
ilb,13
bti,13
kho,13
akh,13
soh,13
dos,13
etl,13
lca,13
h_i,13
tli,13
a-p,13
a_-,13
nic,13
ozi,13
ub-,13
opu,13
h_d,13
het,13
fie,13
e_b,13
w_w,13
emb,13
zzi,13
e_h,13
unu,13
p_k,13
rre,13
_ze,13
epa,13
ldi,13
s_-,13
r_m,13
e_j,13
l_h,13
r_b,13
lga,13
uzz,13
umt,13
thl,13
hle,13
igt,13
oac,13
rao,13
kre,13
cru,13
toy,13
-od,13
_ir,13
_en,13
aor,13
kti,13
_ri,13
ald,13
ory,13
tau,12
rhe,12
reo,12
nob,12
ski,12
ont,12
sku,12
yab,12
usb,12
b-a,12
-tu,12
rs_,12
hea,12
_lo,12
eti,12
tek,12
sob,12
lbu,12
erb,12
tgu,12
_nu,12
m_l,12
mmo,12
wah,12
_ia,12
_em,12
ayp,12
poy,12
lma,12
apd,12
mda,12
der,12
yi_,12
e_c,12
p_g,12
rem,12
-_g,12
huh,12
noy,12
ken,12
esk,12
loi,12
uk-,12
mya,12
red,12
dar,12
met,12
rek,12
goy,12
ifa,11
aif,11
eks,11
rya,11
rsa,11
lmo,11
mec,11
ikb,11
cam,11
lbi,11
akb,11
opl,11
alt,11
en-,11
aer,11
_ae,11
apr,11
tre,11
efr,11
urh,11
dba,11
-op,11
ine,11
tth,11
ew_,11
hew,11
amd,11
y-i,11
squ,11
ild,11
uln,11
neh,11
edi,11
oag,11
_pw,11
pwe,11
ogi,11
ims,11
ugk,11
elc,11
iky,11
oxo,11
a-k,11
o_c,11
zab,11
oyn,11
bee,11
g_f,11
use,11
iot,11
b_o,11
asp,11
u_d,11
pog,11
_fa,11
aop,11
adb,11
l_i,11
att,11
osq,11
xo_,11
pdo,11
sih,11
ndr,11
eny,11
ypa,11
dox,11
ren,11
noc,10
uts,10
lla,10
udy,10
yoy,10
itw,10
ikr,10
_ke,10
wao,10
thu,10
gng,10
ukl,10
lee,10
duk,10
b_h,10
d-i,10
rco,10
wer,10
o_-,10
asc,10
-na,10
z_s,10
k_w,10
eda,10
dre,10
ess,10
a_q,10
mna,10
pen,10
phi,10
iaw,10
e_t,10
ici,10
ica,10
uum,10
ktu,10
k_h,10
nde,10
vi_,10
z_a,10
bol,10
oya,10
_sh,10
-uu,10
p_i,10
-og,10
pud,10
cio,10
aap,10
hiw,10
p_t,10
pte,10
lgr,10
-bu,10
nae,10
kib,10
up_,10
iln,10
rak,10
_uh,10
bda,10
ubd,10
ltu,10
ven,10
mei,10
mir,10
teh,10
hid,10
a-l,10
hut,10
g-l,9
del,9
lek,9
g-h,9
a-b,9
-su,9
sou,9
edu,9
ayi,9
mud,9
k-o,9
hud,9
w-i,9
ceo,9
rsi,9
tuw,9
r_g,9
nol,9
e_l,9
dud,9
gb_,9
udu,9
luc,9
n-u,9
uls,9
dit,9
jap,9
h_p,9
y_o,9
lbo,9
iog,9
ehu,9
thi,9
hes,9
add,9
mdu,9
-_k,9
c_n,9
kli,9
de_,9
-_m,9
ddu,9
duc,9
uce,9
gor,9
alp,9
lpa,9
nib,9
mi-,9
u-n,9
akm,9
iap,9
akl,9
soy,9
isb,9
gru,9
rup,9
ars,9
_aa,9
c_u,9
lde,9
abw,9
tda,9
cos,9
a-g,9
-to,9
reb,9
joh,9
igr,9
bau,9
meo,9
sco,9
gre,9
ogu,9
_au,9
aur,9
med,9
kbi,9
okt,9
uve,9
sye,9
ouv,9
e_w,9
igm,8
wen,8
_eh,8
a-d,8
oay,8
nor,8
mko,8
et-,8
iwi,8
oti,8
tgo,8
yai,8
_yo,8
icl,8
t_-,8
eko,8
t_r,8
cal,8
via,8
nna,8
