ngram,frequency
gak,53
m_d,53
lia,52
k_m,52
len,52
kim,52
heh,52
_ro,52
ump,51
tio,51
e_d,51
aad,51
aat,51
put,51
gri,51
w_m,51
kid,51
ins,51
wed,51
t_t,51
pe_,50
r_s,50
bad,50
ces,50
ood,50
oka,50
der,50
tik,49
gso,49
oyo,49
lya,49
enl,49
d_t,49
arn,49
aza,49
r_a,49
ism,49
pla,49
ksi,49
g_e,49
a_y,48
apw,48
nim,48
int,48
reh,48
zar,48
aks,48
lid,48
_ri,48
y_t,48
nse,48
oda,48
gng,48
smo,48
sah,48
pwa,47
biy,47
ese,47
tia,47
ubn,47
gil,47
aes,47
loy,47
bng,47
tib,47
anh,47
a_u,46
ust,46
nur,46
gpo,46
men,46
nhi,46
gah,45
fel,45
ate,45
nuh,45
ark,45
ger,45
l_m,44
tom,44
opi,44
wah,44
aay,44
k_d,44
lyo,44
bug,44
old,44
mdo,44
omd,44
day,43
et_,43
pye,43
m_p,43
luy,43
il_,43
nte,43
g_r,43
kip,43
hir,43
aul,43
bis,42
hoy,42
b_s,42
_go,42
iga,42
p_a,42
hob,42
sau,42
_me,42
dug,41
hur,41
klo,41
isu,41
uho,41
yah,41
_el,41
ont,41
o_j,41
lun,41
y_i,41
_pl,41
n_r,41
jos,41
_ub,40
b_a,40
lum,40
_re,40
yes,40
oms,40
yal,40
bes,40
_um,40
gro,39
eso,39
sop,39
noo,39
pes,39
gob,39
msi,39
ayu,39
upo,39
pol,39
oli,39
ikl,39
mim,39
air,39
n_j,39
nit,38
tri,38
ido,38
ser,38
tip,38
_ja,38
ily,38
tos,38
duk,38
sil,38
ude,38
ter,38
r_k,38
wot,38
ega,37
pao,37
nok,37
e_m,37
gas,37
l_p,37
erk,37
ine,37
suh,37
skw,37
ipe,36
any,36
gor,36
hig,36
ib_,36
l_d,36
laa,36
obo,36
muh,35
raa,35
eer,35
aas,35
ste,35
aaa,35
mus,35
t_h,35
nun,35
ngt,35
l_t,35
mos,34
nul,34
t_g,34
oko,34
igl,34
owa,34
por,34
waw,34
kha,34
ukh,34
gee,34
_ca,34
num,34
uhi,34
co_,34
dao,33
e_p,33
iag,33
ais,33
dur,33
uib,33
rad,33
er_,33
w_p,33
ary,33
yen,33
m_t,33
y_h,33
ket,33
bta,33
abt,33
lui,33
gut,33
wag,32
ame,32
neg,32
nis,32
_py,32
g_j,32
ikw,32
fes,32
gru,32
gip,32
per,32
dia,32
seh,32
ote,32
gid,32
_ad,31
gow,31
uks,31
pur,31
sik,31
nuy,31
ast,31
aor,31
sul,30
nae,30
abw,30
ngw,30
ego,30
bwa,30
_ir,30
aut,30
i_o,30
goa,30
_aa,30
_ol,30
aoo,30
s_g,30
toa,30
i_z,29
yat,29
e_t,29
ebe,29
gke,29
t_b,29
m_i,29
res,29
sye,29
aiw,29
car,29
gto,29
_ih,29
uah,29
ete,29
b_n,29
nau,29
y_b,29
oom,29
kis,29
roa,29
koo,29
ren,29
dul,29
ed_,28
kil,28
rea,28
aly,28
naz,28
lap,28
udu,28
cia,28
sia,28
nor,28
omu,28
_ny,28
hid,27
dya,27
him,27
uar,27
gaw,27
hen,27
uki,27
rum,27
_no,27
end,27
bet,27
gul,27
boy,27
bob,27
rap,27
b_k,27
nus,27
egi,27
lio,27
nid,27
uro,26
ico,26
yas,26
_ra,26
aed,26
w_i,26
hoh,26
luh,26
hor,26
rup,26
n_y,26
lod,26
doo,26
gih,25
kle,25
cor,25
atr,25
rol,25
ten,25
ere,25
_ho,25
w_d,25
tre,25
_im,25
h_n,24
sib,24
eon,24
yba,24
ayb,24
esi,24
_co,24
u_a,24
osd,24
sdi,24
awe,24
ide,24
e_i,24
k_p,24
rey,24
d_g,24
_eg,24
ase,24
ugd,24
bro,23
imp,23
ibl,23
mug,23
has,23
muk,23
g_u,23
leb,23
kio,23
iol,23
_za,23
dud,23
tig,23
nog,23
m_h,23
hod,23
ion,23
wen,23
tae,23
bog,23
l_i,22
ibr,22
riy,22
eri,22
gii,22
sid,22
oba,22
aco,22
ery,22
l_h,22
tel,22
k_i,22
awi,22
ady,22
nip,22
e_h,22
kum,22
goy,22
iok,21
iye,21
tea,21
rim,21
yeg,21
k_t,21
kbo,21
gtr,21
mpi,21
oal,21
ape,21
kor,21
wer,21
hat,21
nai,21
suk,21
omb,21
oki,21
teo,21
yoh,21
niw,21
tim,20
_ne,20
ukl,20
umo,20
ndr,20
yaw,20
pi_,20
gpi,20
nen,20
lta,20
spa,20
aia,20
lol,20
ipt,20
pto,20
laz,20
ord,20
o_y,20
mes,20
ans,19
aca,19
aol,19
isk,19
_nu,19
opa,19
ikb,19
oby,19
bur,19
_ef,19
gen,19
_mu,19
jac,19
nde,19
hub,19
ir_,19
bel,19
cob,19
t_o,19
aal,19
ble,19
kol,19
rto,19
we_,19
nir,19
rir,19
_ut,19
nob,18
iso,18
sno,18
ige,18
rul,18
zac,18
roy,18
ced,18
asn,18
dut,18
hug,18
ngd,18
r_p,18
tul,18
ets,18
twa,18
ihu,18
yop,18
oog,18
ema,17
yun,17
alt,17
isc,17
efe,17
ruk,17
nic,17
eda,17
eyn,17
kto,17
aa_,17
nuw,17
cap,17
rio,17
bau,17
pai,17
een,17
s_l,17
sub,17
ace,17
tsa,17
sku,17
aee,17
d_o,17
muy,17
hum,17
ibu,17
iin,17
yer,16
kwe,16
mac,16
rno,16
yod,16
igs,16
leo,16
edo,16
ksa,16
d_l,16
rma,16
amt,16
_ii,16
bai,16
mta,16
gum,16
tso,16
s_o,16
_wa,16
itw,16
wog,16
zeb,16
_ci,16
org,16
rgu,16
oor,16
uly,16
aug,16
um_,15
rug,15
_er,15
pre,15
o_u,15
teb,15
gre,15
_y_,15
hus,15
nio,15
unt,15
asc,15
sot,15
reg,15
hae,15
ugu,15
mbi,15
sco,15
_ia,15
kau,15
ne_,15
kso,14
rga,14
ult,14
jop,14
w_h,14
upu,14
oa_,14
loo,14
nih,14
ugk,14
ggu,14
yol,14
duc,14
hiy,14
ehi,14
saa,14
hik,14
eci,14
mor,14
s_y,14
ynt,14
alm,14
cil,14
aum,14
luk,14
re_,14
puk,14
_ed,14
ceo,14
uce,14
isl,13
yuh,13
sla,13
okt,13
wab,13
pen,13
p_m,13
sit,13
yae,13
rra,13
rtu,13
tyo,13
byo,13
orn,13
oe_,13
bre,13
nge,13
i_r,13
fil,13
_on,13
heb,13
saw,13
soa,13
nop,13
bli,13
did,13
lno,13
ror,13
a_w,13
ely,13
koa,13
iot,13
_eu,13
g_f,13
rte,13
awt,13
jai,12
arr,12
wto,12
evi,12
mig,12
ugs,12
lev,12
rub,12
roh,12
k_h,12
amg,12
arg,12
gug,12
ool,12
hok,12
met,12
_ru,12
fas,12
obr,12
noa,12
dod,12
uld,12
mbe,12
sda,12
y_o,12
bla,12
rid,12
lob,12
gde,12
bya,12
_ot,12
ldi,12
e_b,12
gki,12
ebr,12
mod,12
_kl,12
u_k,12
sem,12
_aw,12
aok,12
ory,12
sig,11
m_g,11
uni,11
bum,11
ac_,11
nii,11
jor,11
ort,11
nel,11
aac,11
nso,11
spe,11
_ze,11
paw,11
obl,11
pug,11
rur,11
pun,11
g_y,11
deo,11
sok,11
asd,11
iat,11
qui,11
ime,11
nes,11
dre,11
ogb,11
gai,11
lix,11
_og,11
sti,11
cio,11
rti,11
iib,11
_ge,11
gus,11
cai,11
ab_,11
ske,11
aoy,11
n_f,11
unu,11
ix_,11
_os,10
epe,10
tes,10
ols,10
roo,10
eun,10
oln,10
bed,10
ugp,10
_iw,10
win,10
sob,10
edi,10
ril,10
igb,10
upa,10
iit,10
pri,10
run,10
gne,10
r_m,10
p_d,10
r_d,10
rec,10
dot,10
sca,10
pum,10
gby,10
gkw,10
lso,10
sup,10
bib,10
hip,10
etr,10
aru,10
pok,10
m_b,10
w_b,10
lic,10
eyo,10
jon,10
pup,10
deb,10
ire,10
ysa,10
rda,10
ays,10
gyo,9
vi_,9
rde,9
jan,9
nup,9
osy,9
giy,9
tno,9
ifa,9
aif,9
lup,9
aod,9
aqu,9
ane,9
ert,9
meo,9
kog,9
ngm,9
yum,9
aty,9
mel,9
nwe,9
ica,9
can,9
loa,9
nud,9
rob,9
itn,9
u_m,9
ome,9
gmo,9
odt,9
k_b,9
odi,9
yli,9
ici,9
nsi,9
ayl,9
gle,8
u_d,8
bik,8
ubl,8
ngl,8
ipr,8
rem,8
gpr,8
agw,8
lej,8
lpo,8
muw,8
orm,8
sua,8
e_l,8
ait,8
eja,8
bha,8
o_e,8
udo,8
tud,8
pel,8
gpl,8
ruh,8
kob,8
kig,8
sih,8
bao,8
lus,8
m_o,8
cir,8
_ch,8
set,8
mpy,8
top,8
mau,8
tua,8
lte,8
eld,8
idu,8
ake,8
bia,8
uil,8
riw,8
arm,8
eel,8
mir,8
kri,8
_aq,8
alp,8
asl,8
web,8
sio,8
h_a,8
sga,8
i_u,8
wig,8
_nw,8
bbi,7
aii,7
ots,7
iwi,7
wit,7
h_s,7
iaa,7
ca_,7
rpu,7
urp,7
nka,7
aaw,7
bee,7
omi,7
sci,7
lze,7
lmo,7
pau,7
c_a,7
dep,7
lar,7
kok,7
_eb,7
rka,7
chi,7
iab,7
iel,7
k_g,7
ntu,7
som,7
l_o,7
gbi,7
bua,7
dip,7
reb,7
ugm,7
tid,7
ric,7
ebu,7
ars,7
t_l,7
sel,7
enk,7
elz,7
rso,7
irh,7
yab,7
y_g,6
oen,6
r_o,6
kba,6
dil,6
noe,6
_ug,6
_ob,6
r_t,6
pho,6
w_o,6
slo,6
_cl,6
lma,6
h_k,6
ngr,6
oph,6
_em,6
iar,6
s_u,6
dgu,6
odg,6
fen,6
kih,6
r_h,6
soh,6
l_b,6
nlu,6
mpe,6
rek,6
rot,6
pub,6
isp,6
bye,6
rha,6
ubh,6
cre,6
tod,6
bu_,6
ge_,6
erb,6
con,6
roe,6
ogy,6
ukb,6
awb,6
its,6
usi,6
wba,6
lde,6
loe,6
lto,6
ele,6
mol,6
akd,6
pip,6
leh,6
dpa,5
ofi,5
hol,5
eof,5
nna,5
ers,5
im_,5
_ic,5
rwa,5
arw,5
cod,5
mno,5
rbe,5
lor,5
dye,5
reo,5
cos,5
_dy,5
jas,5
_fi,5
oas,5
mia,5
amn,5
tdo,5
igk,5
gia,5
otd,5
u_b,5
o_r,5
lah,5
_un,5
nfi,5
_ay,5
erg,5
gno,5
fan,5
tle,5
_od,5
kya,5
ukt,5
me_,5
mul,5
anf,5
efa,5
udy,5
aur,5
goh,5
tic,5
b_h,5
eto,5
_oy,5
les,5
mha,5
mna,5
nea,5
ngb,5
spo,5
u_p,5
amh,5
gmi,5
gmu,5
k_o,5
woh,5
ce_,5
keo,5
zak,5
rya,5
dri,5
p_i,5
rik,5
eni,5
uts,5
obi,5
ook,5
lut,5
ke_,5
ukp,5
kpo,5
_wi,5
etl,4
usg,4
asg,4
gao,4
aub,4
_ul,4
aci,4
kda,4
npo,4
onp,4
ice,4
pia,4
o_f,4
iny,4
m_l,4
emb,4
_oo,4
adr,4
e_o,4
lie,4
r_b,4
nec,4
aud,4
lau,4
_sh,4
myo,4
emy,4
eas,4
rai,4
olt,4
omp,4
sek,4
arc,4
eme,4
pop,4
ams,4
auu,4
gwe,4
boa,4
ann,4
p_t,4
pci,4
ipc,4
u_h,4
iiw,4
feo,4
lfe,4
alf,4
eca,4
tus,4
eha,4
deh,4
itr,4
ker,4
y_u,4
lko,4
alk,4
lye,4
i_y,4
w_g,4
kta,4
huy,4
hom,4
noh,4
igg,4
hud,4
_ep,4
gim,4
nty,4
l_g,4
imn,4
tse,4
_ly,4
rse,4
agy,4
d_c,4
adp,4
gkl,4
akp,4
wil,4
jul,4
hem,4
ibe,4
hib,3
bey,3
gok,3
wi_,3
rdi,3
iak,3
fos,3
iw_,3
uel,3
c_n,3
epo,3
aus,3
msa,3
uci,3
ncr,3
sod,3
nev,3
eve,3
ve_,3
aer,3
erl,3
rla,3
elk,3
lki,3
yna,3
r_l,3
sma,3
x_n,3
x_k,3
sea,3
kpa,3
mih,3
n_w,3
ple,3
s_f,3
toh,3
eop,3
hog,3
sud,3
n_z,3
bir,3
rhe,3
row,3
bri,3
vit,3
uln,3
iog,3
abs,3
bsa,3
nep,3
ooy,3
ogk,3
wel,3
etf,3
e_g,3
r_f,3
ntr,3
rep,3
tec,3
eco,3
tfa,3
fag,3
tha,3
dob,3
ess,3
sse,3
ekr,3
kre,3
seg,3
ume,3
siw,3
ogr,3
ekt,3
b_m,3
guy,3
kud,3
ard,3
_uw,3
nra,3
opr,3
eat,3
rco,3
eut,3
ska,3
lac,3
odm,3
tef,3
u_i,3
d_y,3
eks,3
p_h,3
gse,3
onr,3
rac,3
h_t,3
h_h,3
_fr,3
fri,3
apy,3
dun,3
ole,3
orc,3
aos,3
iod,3
she,3
erm,3
u_l,3
rel,3
iap,3
rme,3
bus,3
r_i,3
_uk,3
olg,3
lgo,3
urt,3
pta,3
ldo,3
usb,3
sbo,3
cla,3
dra,3
c_s,3
ksy,3
g_w,3
ore,3
apg,3
pgo,3
h_d,3
uky,3
rba,3
b_i,3
inh,3
nha,3
rci,3
_et,2
za_,2
sap,2
ngs,2
m_y,2
ken,2
_ke,2
etu,2
xad,2
axa,2
fax,2
rfa,2
arf,2
ufo,2
ruf,2
rif,2
t_u,2
_cu,2
leg,2
cle,2
_tw,2
dbo,2
apt,2
pae,2
r_g,2
rud,2
h_m,2
mso,2
cta,2
act,2
bac,2
fim,2
rof,2
rer,2
get,2
arh,2
eus,2
zeu,2
g_z,2
cao,2
hot,2
_uh,2
_mn,2
cas,2
rca,2
ydi,2
lyd,2
eap,2
sao,2
kna,2
ukn,2
ndu,2
tru,2
nst,2
s_j,2
dma,2
uod,2
ngp,2
dec,2
sko,2
_ur,2
let,2
til,2
u_g,2
lmi,2
hun,2
ilu,2
doh,2
t_y,2
yor,2
amd,2
rdo,2
mua,2
uub,2
nuu,2
suo,2
nsu,2
u_e,2
p_l,2
_br,2
iwo,2
m_j,2
mye,2
amy,2
eka,2
nre,2
saf,2
anr,2
aky,2
jam,2
nja,2
enj,2
tiy,2
gme,2
lek,2
rut,2
fir,2
afi,2
yos,2
dsu,2
ods,2
oi_,2
ue_,2
sue,2
osu,2
oc_,2
x_a,2
loi,2
elo,2
s_e,2
mda,2
ekl,2
ure,2
epi,2
esk,2
tup,2
_ts,2
d_e,2
tuw,2
iir,2
slu,2
obu,2
rsa,2
lwa,2
ulw,2
nci,2
onc,2
tsi,2
epr,2
yin,2
_yi,2
emi,2
uuk,2
oti,2
o_c,2
red,2
eis,2
sei,2
poa,2
ors,2
k_y,2
wiw,2
rie,2
kub,2
b_d,2
gio,2
g_c,2
bor,2
mud,2
y_e,2
ktr,2
l_l,2
nye,2
w_l,2
ail,2
osm,2
ofa,2
esl,2
ugb,2
esy,2
enc,2
cen,2
luc,2
bec,2
beb,2
nac,2
_au,2
wos,2
ikt,2
giw,2
iop,2
eti,2
rni,2
az_,2
oaz,2
enn,2
joa,2
sli,2
mue,2
rje,2
arj,2
afo,2
paf,2
net,2
dab,2
lir,2
odb,2
ibh,2
d_u,2
w_y,2
ye_,2
mub,2
ign,2
ukw,1
raz,1
azi,1
zin,1
kli,1
kra,1
alc,1
lco,1
joe,1
gaz,1
gud,1
z_n,1
nz_,1
anz,1
mem,1
upr,1
w_j,1
weo,1
igh,1
seb,1
huz,1
chu,1
idp,1
sgr,1
osg,1
inc,1
fo_,1
rsi,1
ifo,1
ife,1
cis,1
uis,1
taq,1
urb,1
pli,1
jun,1
ruy,1
oiy,1
yoi,1
cua,1
erc,1
jus,1
c_m,1
kel,1
euc,1
leu,1
oet,1
poe,1
_ee,1
feb,1
duh,1
tmo,1
otm,1
kib,1
oku,1
mok,1
mik,1
nhu,1
l_e,1
uuy,1
rgi,1
toi,1
wga,1
awg,1
