ngram,frequency
a_o,39
kao,39
iga,39
aa_,39
aku,39
uo_,39
_du,39
n_e,39
sak,38
mau,38
nad,38
sis,38
d_d,38
apu,38
ani,37
tut,37
way,37
ero,37
bil,37
aye,37
l_n,37
ruy,37
ent,37
kag,37
pab,36
m_k,36
w_m,36
ye_,36
edr,36
gog,36
lil,36
i_b,36
ogo,36
kuh,36
rog,36
ori,36
tis,35
bun,35
uan,35
ut_,35
g_m,35
rah,35
rab,34
apo,34
_he,34
ped,34
lat,34
ria,34
i_l,34
iro,34
uli,34
s_p,34
raa,34
il_,34
baw,34
_gr,33
pil,33
iti,33
pus,33
adu,33
d_i,33
mu_,33
umo,33
n_o,33
i_c,33
dak,33
s_d,32
pao,32
hay,32
ysa,32
tap,32
ays,32
moo,32
nda,32
kum,32
tdo,32
uhu,32
uto,31
min,31
_pr,31
_ay,31
iki,31
t_i,31
got,31
gam,31
uru,31
pun,30
usu,30
li_,30
gko,30
pai,30
sam,30
_or,30
goo,30
lar,30
bul,30
huh,30
tit,30
sun,30
ngu,30
nam,30
sia,30
opa,29
y_d,29
din,29
t_p,29
bra,29
w_p,29
bos,29
igo,29
ago,29
t_m,29
y_b,29
rau,28
lod,28
u_k,28
ont,28
gah,28
bre,28
oto,28
lub,28
tah,28
ron,28
a_y,28
taa,28
ipi,28
bur,28
rag,28
a_f,27
dal,27
hen,27
utd,27
g_p,27
_hu,27
tia,27
aut,27
hum,27
ind,27
t_d,27
ea_,27
aab,27
dun,27
_um,27
n_y,27
ose,27
sim,27
tip,27
hap,27
umu,27
smo,27
ism,27
isu,27
til,26
es_,26
el_,26
ham,26
yah,26
bas,26
o_h,26
ner,26
wha,26
awh,26
sid,26
ugb,26
s_i,25
gbo,25
tig,25
ale,25
uby,25
bya,25
r_s,25
e_s,25
loo,25
_ab,25
tim,25
ael,25
rne,25
arn,25
ubi,25
w_a,25
reh,25
sar,25
apt,25
agr,25
g_d,25
_up,25
rop,25
suc,24
est,24
gis,24
abr,24
sik,24
_to,24
i_g,24
ucr,24
duh,24
eho,24
big,24
sas,23
po_,23
nal,23
aum,23
oha,23
y_g,23
gab,23
har,23
gsi,23
l_s,22
ain,22
lim,22
lyo,22
aop,22
pah,22
ibr,22
toa,22
mil,22
re_,22
ol_,22
ais,22
g_i,22
pig,22
luw,22
utu,22
ula,22
igs,22
eta,22
ooy,22
git,22
ntr,22
dug,21
nar,21
w_t,21
lad,21
mus,21
te_,21
dad,21
rig,21
ob_,21
rot,21
dma,21
ngh,21
nik,21
wan,21
sul,21
lam,21
jua,21
ubo,21
rta,21
umi,21
kia,21
_ip,21
bi_,21
lay,21
tal,20
bo_,20
_fa,20
tar,20
ust,20
s_t,20
pon,20
mos,20
pal,20
nom,20
dag,20
sab,20
eli,20
gpu,20
mur,20
tur,20
far,20
rae,19
y_y,19
a_r,19
_te,19
lia,19
uda,19
nun,19
