ngram,frequency
ern,103
mor,103
rac,103
_ge,103
min,103
r_h,102
uit,102
aca,102
s_j,102
anc,102
leg,101
spo,101
s_g,101
eba,101
ria,101
vid,101
dan,100
li_,100
n_v,99
alo,99
_gu,99
pa_,99
pto,98
y_v,98
ajo,98
tor,98
i_a,98
ipt,98
ya_,97
ica,97
mat,96
emp,96
lli,96
ese,96
ove,96
y_u,96
med,96
l_r,95
reg,95
cim,95
lar,95
ied,94
isa,94
_ga,94
nan,94
rse,94
eun,94
o_f,94
sca,93
ueg,92
ite,92
imo,92
rim,91
far,91
uno,91
len,91
l_v,91
fer,91
ey_,90
ost,90
y_j,90
ave,90
bla,89
r_m,89
_e_,89
abl,88
uvo,88
ves,88
opa,88
iem,87
tin,87
col,87
isi,86
arn,86
rao,86
y_q,86
aya,86
_ex,86
aon,86
hic,86
ine,85
ber,85
_aq,85
l_f,85
pla,85
ngu,85
usa,85
smo,85
_vo,85
i_h,85
mid,84
o_j,84
noc,84
_ce,84
s_i,84
mun,84
rne,83
olv,83
lam,83
_am,83
_im,83
inm,83
va_,83
bue,83
pan,83
rab,82
n_b,82
n_o,82
van,82
o_r,82
bez,81
ase,81
_bo,81
l_q,81
_ad,81
ac_,81
nco,81
arl,81
nmu,80
mpi,80
rna,80
dec,80
eit,79
hag,79
ije,79
reb,79
egu,79
rlo,78
aac,78
saa,77
mil,77
vol,77
m_y,77
_br,77
unt,77
nie,77
_pl,76
lac,76
ani,76
cei,76
ele,76
y_r,75
soy,75
bas,74
_du,74
ded,74
tig,74
spe,74
ez_,74
tia,74
nsa,74
sid,74
ori,74
i_l,73
sau,73
ons,73
ane,73
agr,73
n_f,72
ens,72
jor,72
bri,72
ect,72
_oj,72
atr,71
vad,71
tam,71
au_,71
o_i,71
bro,71
gui,70
red,70
cub,70
sep,70
din,69
ore,69
vis,69
mej,69
cla,69
lin,69
sio,69
och,69
_hu,69
_ir,69
_bi,69
sot,68
tid,68
ava,68
_fr,68
dol,68
u_e,68
eso,67
rme,67
n_g,67
fic,67
_go,66
lav,66
nso,66
_au,65
ing,65
u_t,65
bec,65
ext,65
vos,65
mes,65
uz_,65
r_n,65
ima,65
lve,64
oca,64
rro,64
i_m,64
cod,64
azo,64
sim,64
sue,64
l_b,64
ume,64
uro,64
pas,63
oci,63
ars,63
edi,63
cir,63
mpr,63
_ef,63
ald,63
ers,62
ato,62
ini,62
che,62
eo_,62
iud,62
edr,62
i_t,61
rel,61
omp,61
iar,61
luz,61
seg,61
tem,61
rin,61
_av,61
mon,61
nil,61
vej,60
_cr,60
i_c,60
_ov,60
raz,60
sab,60
ein,60
nch,60
lgu,60
l_g,60
r_o,60
u_f,60
nfe,60
tru,60
act,59
mpu,59
ili,59
_ob,59
y_y,59
n_r,59
cci,59
ito,59
sce,58
tal,58
ril,58
erp,58
jar,58
rem,58
y_f,58
d_d,58
vas,58
sem,58
pac,58
sol,57
bol,57
ciu,57
roj,57
_ri,57
enf,57
nar,57
lia,56
y_b,56
sag,56
ans,56
tim,56
efe,56
cau,55
cid,55
u_l,55
aus,55
ni_,55
haz,55
vue,54
ega,54
je_,54
sma,54
mir,53
rdi,53
iad,53
opi,53
did,53
rey,53
i_u,52
naa,52
z_d,52
ice,52
tic,52
jun,52
eme,52
u_o,52
iga,51
o_b,51
bor,51
u_v,51
ola,51
orr,51
uev,51
hos,51
lat,51
acu,50
ble,50
apa,50
aan,50
uto,50
rie,50
nic,49
rpo,49
_fl,49
fru,49
ean,49
mel,49
erl,49
cis,49
_ne,49
ifi,49
ior,49
paz,48
u_a,48
nid,48
uat,48
tri,48
d_y,48
eos,47
rut,47
epa,47
alr,47
lre,47
uid,47
dir,46
rep,46
ui_,46
r_v,46
lib,46
ay_,46
o_g,46
lio,46
han,46
ies,46
val,46
tur,46
uch,46
u_r,46
egr,45
zon,45
aja,45
i_q,45
lec,45
fin,45
itu,45
pio,45
uas,45
_vu,45
pel,45
dam,44
ile,44
arb,44
ona,44
gad,44
arg,44
jur,44
pod,44
ol_,44
cul,44
lea,44
mpa,44
cri,43
unc,43
_je,43
cip,43
scu,43
z_y,43
mit,43
mna,43
eje,43
dem,43
rno,43
sig,43
mac,43
ate,43
met,42
ube,42
arr,42
cre,42
ono,42
iqu,42
mig,42
ec_,42
u_y,42
lum,42
l_j,41
rla,41
rit,41
fam,41
ie_,41
lue,41
ntu,41
sei,41
raq,41
ico,41
upe,40
bus,40
n_j,40
pia,40
tua,40
ire,40
u_g,40
gas,40
lgo,40
ulo,40
elv,39
i_n,39
dis,39
eve,39
gos,39
vec,39
emi,39
dom,39
oco,39
ncu,39
_cl,39
olu,39
n_i,39
di_,39
r_f,39
spa,38
ul_,38
jad,38
pul,38
rco,38
poc,38
bil,38
rbo,38
im_,37
rgo,37
rce,37
ral,37
rmi,37
sub,37
y_o,37
_oc,37
esi,37
ong,37
eco,37
ruc,37
esd,36
jam,36
nec,36
iez,36
ley,36
sde,36
umn,36
lto,36
ich,36
em_,36
sex,36
uin,35
ago,35
onv,35
ot_,35
vei,35
lga,35
igu,35
adu,35
noe,35
usi,35
gue,35
d_e,35
z_a,35
azu,35
r_r,35
ult,35
epr,35
oe_,35
tel,35
_az,34
zul,34
ucc,34
vel,34
mec,34
cai,34
aun,34
amb,34
pra,34
ebi,34
_ol,34
bel,34
i_d,34
aso,34
m_e,33
y_g,33
ivo,33
ain,33
vac,33
ial,33
rva,33
evo,33
adi,33
vez,33
rea,33
ept,33
eis,33
avi,33
u_n,33
sec,33
lot,33
eti,32
tip,32
nir,32
ris,32
jud,32
mom,32
oni,32
eta,32
_at,31
r_g,31
lvi,31
cui,31
bio,31
ole,31
mpl,31
rai,31
efo,31
sos,31
exu,31
xua,31
b_y,30
lda,30
u_b,30
nza,30
obt,30
od_,30
ubr,30
ota,30
rso,30
hem,30
rid,30
lep,30
ach,30
nen,30
_ap,30
xtr,30
eli,30
rat,30
tio,30
tun,30
pti,30
b_s,29
et_,29
rri,29
iri,29
rav,29
tis,29
rci,29
aje,29
cap,29
oti,29
lsa,29
rvi,29
l_i,29
rre,29
ecu,29
rom,29
roc,29
hon,29
fec,29
rei,28
z_e,28
vir,28
def,28
m_d,28
ayo,28
cac,28
sic,28
uvi,28
bid,28
tif,28
c_y,28
osi,28
cal,28
ai_,28
may,27
_fe,27
mio,27
usc,27
_ch,27
zas,27
uey,27
b_d,27
yor,27
ode,27
xte,27
fod,27
equ,27
eto,27
sad,27
sci,27
ipo,27
tir,26
uir,26
jef,26
aum,26
beb,26
til,26
ibr,26
uya,26
lva,26
ila,26
flu,26
cop,26
iso,26
irc,26
ret,26
nal,26
rcu,26
lvo,26
fie,26
ebr,26
nca,26
set,25
yes,25
_oi,25
ezc,25
alv,25
efr,25
cuc,25
rpu,25
icl,25
loc,25
rod,25
jal,25
oja,25
eye,25
bim,25
vay,25
lej,25
faz,25
_ed,25
nem,25
urp,25
dil,25
cup,25
api,25
alm,24
dig,24
opo,24
bar,24
ilo,24
d_s,24
rub,24
clo,24
leo,24
_id,24
onm,24
_bl,24
uez,24
num,24
nge,24
mae,24
mbi,24
asn,24
rof,24
lca,23
som,23
uri,23
dav,23
sno,23
pag,23
idu,23
nub,23
nmi,23
fal,23
fij,23
muy,23
anz,23
reo,23
rle,23
cof,23
uy_,23
ngo,23
d_p,23
ive,23
bad,23
ur_,23
z_u,23
r_i,23
egl,22
iva,22
ais,22
yen,22
bet,22
zos,22
ric,22
gla,22
mag,22
gor,22
ozo,22
bte,22
hol,22
eon,22
_on,22
emb,22
toy,22
m_a,22
l_u,22
uyo,21
hoy,21
orm,21
pai,21
pen,21
sit,21
ipa,21
oli,21
hub,21
lon,21
nse,21
siq,21
oid,21
sup,21
_ya,21
cuy,21
spi,21
fes,21
at_,21
rue,21
poz,21
dev,21
oqu,21
not,21
il_,21
noj,21
ple,21
for,21
bal,21
t_y,21
sir,21
ldi,21
toq,20
m_t,20
bo_,20
oce,20
_ru,20
ols,20
orn,20
dab,20
i_v,20
ati,20
heb,20
ibe,20
z_c,20
epo,20
het,20
nlo,20
exp,20
hue,20
gru,20
rib,20
gel,20
lie,20
odi,20
yas,20
pci,20
m_s,20
sod,19
jub,19
rza,19
_zi,19
lit,19
cel,19
muc,19
suf,19
rif,19
cun,19
iej,19
etu,19
orc,19
alc,19
eal,19
let,19
sam,19
r_b,19
rir,19
pid,19
tit,19
rmo,19
b_t,19
irv,19
hil,18
lis,18
cta,18
enj,18
dri,18
non,18
inu,18
ipi,18
iba,18
ide,18
epu,18
age,18
e_z,18
nja,18
jan,18
ujo,18
fra,18
m_l,18
lid,18
aza,18
ipc,18
nov,17
i_o,17
sur,17
yan,17
nim,17
luj,17
pob,17
lic,17
mez,17
_fo,17
uta,17
erz,17
onl,17
use,17
nun,17
ger,17
pat,17
uce,17
odr,17
avo,16
fun,16
riq,16
iaj,16
uio,16
lom,16
b_e,16
iat,16
teo,16
saq,16
chi,16
zcl,16
evi,16
atu,16
suc,16
oz_,16
vi_,16
dea,16
ufi,16
gul,16
uia,16
ngi,16
coc,16
upo,16
gri,16
tac,16
ab_,16
rup,16
jov,16
mpe,16
voz,16
mab,16
cru,16
peq,16
nsi,16
obe,15
itr,15
flo,15
odu,15
iti,15
toc,15
obl,15
ncl,15
gob,15
doc,15
c_t,15
ibu,15
seb,15
irt,15
pam,15
_em,15
lpa,15
vea,15
nai,15
eru,15
umi,15
tuy,15
stu,15
u_i,15
osc,15
ulc,15
ead,15
meo,15
pic,15
eer,15
nst,15
ped,15
ed_,15
boc,14
ecr,14
oc_,14
bee,14
neo,14
uci,14
gam,14
div,14
lti,14
arm,14
udi,14
rez,14
dro,14
d_a,14
rer,14
i_r,14
lee,14
eel,14
rap,14
erg,14
ced,14
pun,14
iji,14
vam,14
gur,14
nve,14
sel,14
pir,14
tec,14
dul,14
pil,14
uye,14
oct,14
dif,14
c_d,14
zar,14
idi,14
fro,13
ofu,13
lma,13
c_a,13
nat,13
rot,13
_ej,13
_za,13
jen,13
nea,13
zad,13
i_b,13
ror,13
glo,13
_gl,13
zca,13
pol,13
hiv,13
_oy,13
had,13
gal,13
z_p,13
ovi,13
sua,13
duc,13
seo,13
m_p,12
yer,12
rej,12
uec,12
eze,12
jim,12
abu,12
rig,12
i_g,12
abo,12
elt,12
amr,12
_op,12
rgu,12
m_c,12
eir,12
oye,12
z_q,12
dat,12
ecc,12
_od,12
nua,12
lce,12
lha,12
mod,12
bam,12
ubo,12
hap,12
b_l,12
onr,12
rui,12
hum,11
eas,11
gom,11
iz_,11
asu,11
hig,11
pli,11
det,11
luv,11
efa,11
cat,11
pes,11
acr,11
fan,11
c_e,11
pit,11
om_,11
got,11
fil,11
als,11
afe,11
d_l,11
_zo,11
his,11
fe_,11
mam,11
nam,11
i_j,11
enz,11
fum,11
erf,11
rfu,11
sop,11
m_h,11
luc,11
oba,11
b_v,11
cit,11
bin,11
lus,11
clu,11
ibl,11
i_f,10
zil,10
veo,10
ula,10
lme,10
cay,10
rum,10
t_h,10
lso,10
xpe,10
pet,10
cur,10
azl,10
tue,10
_dr,10
ilh,10
m_v,10
ife,10
zan,10
z_l,10
neg,10
mov,10
vit,10
rga,10
sib,10
mre,10
ocu,10
nqu,10
rag,10
rol,10
bir,10
fet,10
oll,10
tav,10
ofa,10
suy,9
iec,9
gir,9
opu,9
dob,9
jaf,9
_ze,9
mia,9
aye,9
ud_,9
d_c,9
evu,9
elg,9
bit,9
ull,9
b_h,9
rba,9
ung,9
nzo,9
uct,9
b_p,9
jis,9
nra,9
jue,9
u_u,9
hen,9
cum,9
u_j,9
hal,9
_oh,9
lde,9
uma,9
ifa,9
uis,9
acc,9
tol,9
c_s,9
scr,8
fui,8
nud,8
aim,8
zer,8
oge,8
nit,8
aig,8
gus,8
oh_,8
izq,8
uls,8
enl,8
acl,8
vet,8
_ur,8
b_c,8
sil,8
zqu,8
_iz,8
ulg,8
cae,8
ump,8
mic,8
_ec,8
_ut,8
d_t,8
ri_,8
m_f,8
olg,8
joy,8
sij,8
gio,8
tud,8
git,8
ye_,8
yud,8
aer,8
_ay,8
ayu,8
pud,8
d_h,8
vim,8
y_z,8
d_q,8
bru,8
hie,8
fa_,8
rua,8
tut,8
uad,8
due,8
uva,8
_uv,8
oes,7
pin,7
lag,7
i_i,7
tez,7
dit,7
mah,7
ulp,7
olt,7
irs,7
t_e,7
d_n,7
hoc,7
t_a,7
zeo,7
hev,7
gol,7
t_p,7
mem,7
_os,7
ign,7
ilp,7
ebo,7
lza,7
oya,7
zib,7
iot,7
imn,7
c_h,7
umb,7
luy,7
oar,7
_oe,7
deq,7
bul,7
hur,7
ldr,7
zoa,7
t_l,7
jus,7
ctu,7
iab,7
oji,7
c_p,7
ilc,7
_af,7
r_j,7
dim,7
bu_,7
naz,7
une,7
_ye,7
pe_,7
asp,7
iza,7
cud,7
ncr,7
iro,7
isc,7
zal,7
ute,7
hit,7
cib,7
tat,7
nsc,7
mul,7
a_z,7
iol,7
mol,7
jes,7
rob,7
vil,7
beo,7
apu,7
z_v,7
sor,6
vor,6
inf,6
m_m,6
squ,6
pot,6
zun,6
snu,6
bom,6
gna,6
ezu,6
unq,6
ufr,6
mog,6
cpe,6
cus,6
sco,6
lif,6
eho,6
m_n,6
_it,6
b_a,6
fir,6
rev,6
mba,6
m_q,6
ape,6
rpi,6
ibi,6
_et,6
hui,6
gro,6
c_r,6
udo,6
nsu,6
z_h,6
umo,6
nis,6
xad,6
z_t,6
alz,6
arf,6
rfa,6
liz,6
fax,6
acp,6
rov,6
axa,6
bab,6
t_d,6
she,6
pez,6
fla,6
t_s,6
esn,6
fut,6
aut,6
uba,6
utu,6
miz,6
vag,6
bun,6
ilu,6
cil,5
id_,5
lez,5
ebu,5
jeb,5
uve,5
arq,5
mur,5
eor,5
aid,5
erb,5
uzc,5
ruy,5
jab,5
_ib,5
n_z,5
joc,5
eg_,5
_uz,5
uo_,5
c_l,5
oim,5
erq,5
iod,5
b_r,5
liv,5
d_v,5
osl,5
uaj,5
uza,5
viu,5
_ul,5
zaf,5
adm,5
ipl,5
zlo,5
llu,5
sum,5
iam,5
ubl,5
irl,5
aom,5
lao,5
orl,5
osu,5
guj,5
mim,5
ieg,5
hes,5
asc,5
raj,5
rge,5
ioc,5
voc,5
fab,5
mot,5
zab,5
onz,5
gon,5
lem,5
doy,5
eue,5
cut,5
yos,5
xpu,5
ltu,5
z_s,5
ure,5
upa,5
btu,5
fri,5
caz,5
nab,5
oje,5
paj,5
rbi,5
lal,5
c_f,5
deg,5
xpi,4
ugn,4
exa,4
biu,4
iu_,4
jel,4
pug,4
onf,4
r_z,4
pis,4
afi,4
ges,4
bti,4
d_f,4
cro,4
d_m,4
aam,4
t_t,4
sap,4
rsi,4
zla,4
nef,4
ins,4
hob,4
imr,4
pig,4
ler,4
z_b,4
cog,4
yad,4
ray,4
deo,4
ruz,4
laa,4
aad,4
hav,4
neb,4
eaz,4
_ez,4
etr,4
usq,4
nah,4
liq,4
iom,4
gab,4
obo,4
fug,4
lun,4
gno,4
sat,4
air,4
oto,4
hai,4
_ev,4
ug_,4
sul,4
eu_,4
omu,4
gat,4
esu,4
oha,4
ipe,4
inv,4
m_o,4
tiv,4
rug,4
cti,4
fli,4
afl,4
ahi,4
bai,4
fel,4
bli,4
nre,4
jec,4
peo,4
anu,4
_sh,4
bac,4
leb,4
lir,4
eab,4
igi,4
job,4
hir,4
ear,4
xti,4
spr,4
rve,4
alu,4
bis,4
duz,4
irm,4
ah_,4
nla,4
urb,4
d_j,4
tap,4
cli,4
ude,4
bed,4
b_n,4
m_u,4
l_z,4
_eu,3
isp,3
eft,3
c_c,3
nuo,3
vig,3
g_y,3
nfi,3
euf,3
fta,3
pta,3
uic,3
jui,3
ae_,3
u_q,3
mbo,3
him,3
b_j,3
enu,3
reh,3
_gi,3
apl,3
oir,3
mro,3
sae,3
bat,3
uja,3
bos,3
hus,3
aul,3
nme,3
voy,3
izr,3
hat,3
zra,3
fo_,3
esh,3
eus,3
aal,3
jeu,3
_aj,3
rpr,3
bot,3
sga,3
fav,3
_ig,3
taz,3
cep,3
org,3
_eq,3
esl,3
dep,3
asg,3
nmo,3
coj,3
uiv,3
xam,3
sli,3
goc,3
meh,3
lcr,3
chu,3
ofe,3
tub,3
c_m,3
huz,3
zeb,3
slo,3
oyo,3
y_i,3
run,3
uet,3
lei,3
hoj,3
xto,3
pru,3
urr,3
_ji,3
nle,3
zoh,3
jem,3
d_u,3
irg,3
eam,3
tum,3
c_o,3
mav,3
z_m,3
lah,3
aio,3
riz,3
z_o,3
it_,3
azm,3
zme,3
b_q,3
aem,3
ige,3
boi,3
obi,3
dma,3
ova,3
hov,3
jeh,3
adq,3
t_f,3
ev_,3
oxi,3
xim,3
afu,3
h_m,3
moa,3
sle,3
daz,3
rsa,3
oab,3
alh,3
dqu,3
m_r,3
tui,3
vat,3
t_c,3
zco,3
hin,3
ceb,3
mib,3
huy,3
rox,3
dal,3
s_z,3
d_o,3
mud,3
mra,3
viz,3
ecl,3
pub,3
m_i,3
dez,3
rni,3
ieb,2
bui,2
gav,2
bst,2
enq,2
isf,2
lig,2
jin,2
net,2
nvo,2
ezo,2
asq,2
deu,2
eud,2
olp,2
lpe,2
osh,2
upc,2
upi,2
pim,2
lui,2
t_n,2
amu,2
jah,2
raf,2
goi,2
apr,2
uzi,2
zim,2
sav,2
isu,2
_u_,2
fur,2
hez,2
ezr,2
zro,2
b_f,2
jav,2
eoc,2
sho,2
sia,2
mse,2
enm,2
shu,2
ams,2
obs,2
azn,2
zno,2
anl,2
h_i,2
sed,2
rru,2
z_n,2
ehu,2
huj,2
jae,2
arp,2
t_q,2
bon,2
ref,2
fai,2
ait,2
h_s,2
ahu,2
rpa,2
fat,2
oga,2
sis,2
baa,2
ut_,2
t_z,2
zaa,2
v_y,2
z_r,2
iac,2
icc,2
riv,2
alb,2
lba,2
aml,2
mla,2
dop,2
_om,2
zef,2
anj,2
nje,2
xta,2
maq,2
nfo,2
pab,2
abt,2
yam,2
fen,2
bur,2
alf,2
hi_,2
hek,2
eke,2
kel,2
ege,2
raa,2
niv,2
lud,2
isl,2
h_y,2
vee,2
emu,2
enr,2
ib_,2
uli,2
amm,2
c_n,2
ndu,2
uco,2
cot,2
uzo,2
ned,2
eed,2
nez,2
pht,2
hta,2
uil,2
b_u,2
ocr,2
eum,2
teb,2
occ,2
url,2
c_q,2
duo,2
uos,2
naf,2
aft,2
uhi,2
rus,2
th_,2
top,2
esm,2
sme,2
ssa,2
ogi,2
g_t,2
g_v,2
ild,2
gid,2
h_c,2
_ep,2
urm,2
anq,2
fle,2
cem,2
aes,2
_yu,2
yug,2
ugo,2
eld,2
lte,2
tot,2
gie,2
_ai,2
osp,2
jet,2
sef,2
sun,2
roi,2
oi_,2
cet,2
ocs,2
csa,2
sba,2
lcu,2
zte,2
uac,2
azt,2
nej,2
lua,1
cij,1
xpl,1
dib,1
gil,1
ree,1
ee_,1
uag,1
usu,1
c_v,1
zga,1
uzg,1
juz,1
nif,1
sfi,1
aph,1
lob,1
elm,1
lmi,1
elp,1
aze,1
zez,1
peg,1
gaj,1
apo,1
aju,1
roz,1
elz,1
afa,1
bub,1
urc,1
gaz,1
hul,1
get,1
g_p,1
urq,1
dum,1
ass,1
fis,1
c_i,1
lef,1
ef_,1
f_h,1
laq,1
uea,1
bi_,1
uab,1
zem,1
gih,1
iho,1
igr,1
eac,1
asf,1
b_i,1
rog,1
c_j,1
jug,1
sek,1
ek_,1
k_p,1
itn,1
tna,1
duj,1
h_e,1
lmo,1
zat,1
leu,1
adb,1
dbe,1
ibs,1
bsa,1
rpe,1
orz,1
ifu,1
dmi,1
sfa,1
nfr,1
uti,1
saj,1
_ss,1
pej,1
bek,1
eka,1
ka_,1
g_h,1
jid,1
idl,1
dla,1
laf,1
smi,1
nuy,1
tuo,1
af_,1
b_b,1
hah,1
eph,1
eha,1
f_b,1
gah,1
tah,1
maa,1
nro,1
bem,1
ule,1
lij,1
iah,1
ftu,1
tuh,1
asl,1
eth,1
d_b,1
lel,1
loh,1
slu,1
luh,1
caf,1
fte,1
ceo,1
arv,1
tiz,1
niz,1
udr,1
jeg,1
sah,1
dut,1
izp,1
nep,1
coy,1
oyu,1
yun,1
mus,1
exc,1
xce,1
buz,1
y_k,1
_ke,1
kem,1
bib,1
lhe,1
mmi,1
