ngram,frequency
ht_,346
g_a,346
sha,344
d_y,343
if_,342
hei,340
_if,340
o_h,339
ant,337
_ta,336
igh,336
_pl,335
ara,335
urn,334
men,329
ted,326
pri,325
ry_,322
r_i,322
y_s,319
de_,319
rou,318
ds_,318
ael,316
f_a,315
rie,314
nce,312
e_n,312
ace,309
eph,306
ess,306
ong,305
ese,303
cle,303
d_c,303
_at,301
sin,296
n_w,295
_eg,293
egy,293
ch_,293
gyp,293
ypt,293
hou,293
ned,293
r_f,292
_am,291
has,290
_sp,289
its,288
i_w,287
_bl,287
o_a,286
isr,286
any,285
rae,285
sra,285
el_,285
_ja,284
ine,283
s_c,283
aro,283
te_,279
t_m,279
t_y,278
han,278
_ev,278
eas,277
und,277
ide,273
bra,273
ead,272
_bo,272
_gr,271
pt_,270
wer,270
_pu,270
hol,269
_ba,269
ser,269
s_m,266
ati,266
unt,266
ast,264
_jo,264
o_s,263
pla,263
n_s,262
il_,261
now,260
hin,260
r_b,259
liv,258
bec,258
ho_,257
con,257
ls_,256
_up,256
r_w,255
y_w,255
l_a,254
hes,253
ins,251
jac,251
oug,251
hea,251
pha,250
ell,249
s_p,248
aco,247
t_f,247
cob,247
opl,246
int,246
eop,246
peo,245
pre,245
rn_,245
_na,245
ean,245
d_d,244
efo,243
kin,243
rah,242
ste,241
o_b,240
led,239
cam,239
sen,238
nde,237
abr,236
_cu,236
gs_,235
may,235
_en,233
_cl,233
ble,232
ves,231
ty_,231
ied,230
art,230
h_h,230
der,230
erv,229
che,229
f_h,228
ous,228
ard,228
r_y,228
_ye,226
tin,225
_ph,224
f_e,224
d_p,223
bef,221
_ga,221
us_,221
sed,221
nts,220
hte,219
sta,219
_ch,218
ans,218
a_s,218
y_o,218
les,217
ob_,217
sep,217
n_y,216
loo,216
own,216
aug,216
y_h,215
s_n,215
let,215
u_m,215
y_b,215
eli,214
ach,213
bur,213
aoh,212
_po,212
d_g,212
rao,212
jos,211
orn,211
rth,211
aar,211
ran,210
_aa,210
_tw,210
str,210
mak,208
ery,208
f_i,208
s_d,207
ngs,207
pro,207
d_n,206
t_n,206
lit,205
f_m,205
n_m,204
h_o,204
yea,203
ny_,203
ss_,201
up_,201
mon,201
tur,200
ase,200
go_,200
ck_,200
ham,199
s_l,198
n_f,196
by_,196
alt,196
nin,196
rot,196
nes,195
ram,194
ars,194
r_m,194
lon,194
do_,193
h_w,193
lac,193
ee_,192
_ki,192
ded,192
ure,191
y_m,190
tar,190
w_t,190
sid,189
sto,189
_gi,189
_ne,188
n_b,188
ene,188
als,188
een,187
l_s,187
des,187
wn_,187
_by,187
t_d,186
sel,186
i_a,185
d_l,185
sse,184
ook,183
tak,183
o_y,182
lie,182
al_,182
g_o,182
f_y,181
eca,181
ife,181
end,180
_fl,180
per,179
nti,178
sev,178
wor,178
rai,178
mal,177
ph_,176
aha,176
ys_,176
bor,175
_af,174
_su,174
nte,174
r_g,174
ade,174
_ac,173
bre,172
lta,171
n_e,171
rne,170
ist,170
wha,170
_ra,170
unc,170
fe_,170
anc,169
giv,169
oh_,169
thr,168
o_p,168
o_d,167
y_f,167
din,167
ved,167
ish,166
t_p,165
mor,165
s_y,165
bri,165
can,165
_us,164
u_w,164
wat,163
ind,163
gra,163
s_g,163
aw_,163
sh_,162
ree,162
oul,162
d_e,162
ild,160
eth,160
fte,159
rep,158
_ju,158
_ri,158
van,158
e_u,157
uld,157
two,156
hed,156
t_u,156
set,156
k_t,155
dau,155
_mi,155
m_i,155
aft,155
aus,154
min,153
_dr,153
_ov,153
sti,152
rva,152
wo_,152
fir,152
omm,151
ked,151
d_r,151
m_w,150
cou,149
dre,148
r_d,148
nto,148
h_s,148
wen,148
y_i,148
nge,146
_cr,146
nam,146
o_c,145
y_c,145
rel,145
h_i,145
wel,145
ont,145
pea,144
s_r,144
mad,144
hil,144
put,143
_pa,143
too,143
eac,142
tai,142
cau,142
ncl,142
eav,142
g_i,142
r_c,142
tab,141
nse,141
ice,141
g_w,140
lf_,140
h_y,139
l_m,139
m_h,139
s_u,138
ok_,138
we_,138
ge_,138
i_h,137
til,137
lve,137
ton,137
ale,137
urt,136
eep,136
chi,136
eme,136
u_s,136
rat,136
blo,135
y_p,135
_ag,135
fin,135
r_l,134
ays,134
wif,132
rem,132
o_w,132
ner,131
hs_,131
app,130
ber,129
f_s,129
whi,129
ock,129
l_o,128
eet,128
u_t,128
ime,128
t_c,127
lle,127
dow,127
_fe,127
mes,127
y_d,127
a_f,127
o_e,126
aga,126
k_a,125
d_j,125
l_n,124
pli,124
no_,124
mma,123
nth,123
m_s,123
nds,123
t_l,122
eco,122
nst,122
fou,122
see,122
gol,122
dis,122
ami,121
ani,121
eig,121
way,121
rds,121
car,121
rst,121
ile,121
amo,121
foo,121
lin,120
sac,120
ely,120
ban,119
mou,119
ana,119
p_t,119
a_m,119
ise,118
n_d,118
inc,118
rk_,118
nat,118
o_n,118
eld,118
ep_,117
irs,117
ret,117
cov,117
_sl,117
clo,116
tra,116
r_p,116
sea,115
arr,115
a_w,115
tho,115
a_p,115
_bi,115
l_h,115
med,114
_ap,114
oly,114
h_m,114
som,113
cha,113
hel,113
y_l,113
m_b,112
epl,112
lat,112
ern,112
isa,112
o_i,112
gai,112
tre,112
tim,111
ntr,111
ass,111
o_o,111
l_i,110
lot,110
ort,110
did,110
_es,110
die,110
_tr,110
flo,109
ack,109
acc,109
ens,109
cre,108
pur,108
aac,107
gar,107
lam,107
sts,107
lde,107
gh_,107
m_o,107
y_y,106
saa,106
lso,106
_ot,105
n_p,105
mee,105
_pi,105
ele,105
how,104
o_g,104
oin,104
p_a,103
cen,103
war,103
dan,103
ian,103
pos,103
tan,103
urs,103
_ti,103
ubi,102
spe,102
twe,102
gre,102
say,101
cal,101
acr,101
ash,101
ema,101
h_d,101
r_e,100
yth,100
ang,100
nan,100
era,99
ign,99
ac_,99
owe,99
fic,99
ina,99
sho,98
l_w,98
esa,98
arm,98
ost,98
n_j,98
ole,97
eed,97
_ol,97
_kn,97
par,97
g_h,96
tol,96
spr,96
_ex,96
ire,96
ue_,96
f_b,95
wom,95
ful,95
_ge,95
a_t,95
_sk,95
oil,95
ela,95
rni,95
abl,94
a_c,94
rse,94
t_e,94
f_f,94
bir,94
iel,94
elf,93
pti,93
ivi,93
o_j,93
ano,93
cur,93
bee,93
fie,93
y_g,92
tte,92
o_l,92
cor,92
d_u,92
ull,92
hro,92
eak,92
bas,92
sil,92
amp,91
rt_,91
n_c,91
l_p,91
t_r,91
vin,91
ute,91
f_g,91
ask,90
bel,90
ike,90
mai,90
els,90
bea,90
ks_,90
f_c,89
h_b,89
rve,89
tel,89
oke,89
ski,89
fra,89
don,89
a_d,89
ece,88
ift,88
ger,88
u_h,88
n_l,88
sur,88
sau,88
g_y,88
ima,88
sec,87
_ke,87
dea,87
saw,87
o_r,87
n_g,87
gat,87
low,87
alo,86
att,86
oma,86
rnt,86
l_g,86
e_j,86
ft_,85
ew_,85
abo,85
rty,85
bet,84
ff_,84
ren,84
ppe,84
atu,83
n_u,83
cra,83
a_b,83
ity,83
uil,83
nim,83
eho,82
rac,82
cco,82
bit,82
nem,81
sla,81
rna,81
ces,81
ena,81
swe,81
ak_,81
s_e,81
oat,81
t_g,81
ms_,81
_ni,80
ark,80
rig,80
tru,80
ork,80
etu,80
abe,80
gav,79
k_o,79
wou,79
eti,79
tut,79
hre,79
rta,79
_ci,79
ect,79
tia,79
ept,78
_ro,78
kno,78
hor,78
_sc,77
rdi,77
ung,77
itt,77
tit,77
a_h,77
tle,76
hos,76
cri,76
nen,76
g_b,76
ato,76
rri,76
_ad,75
lt_,75
rde,75
aan,75
r_n,75
ifi,75
emb,75
_ow,75
l_f,75
lik,74
l_d,74
m_f,74
pen,74
uri,74
mer,74
ssi,74
_el,74
bot,73
san,73
_oi,73
_ep,73
lly,73
loc,73
bac,73
nsi,72
lab,72
y_r,72
pon,72
naa,72
shi,72
rif,72
f_p,72
cti,72
ske,71
yar,71
oss,71
ech,71
_tu,71
ps_,71
nda,71
ich,71
f_o,71
au_,71
den,71
jus,71
_hu,71
l_r,71
ilt,71
lis,71
mel,70
_sw,70
nta,70
hic,70
g_f,70
nac,70
e_k,70
nea,69
sig,69
fac,69
pie,69
sca,69
ced,69
h_f,69
ird,69
uit,68
esc,68
elo,68
bat,68
dee,68
law,68
m_m,68
rme,68
cub,68
rit,68
mse,68
uch,67
reg,67
acl,67
ilv,67
hai,67
fil,67
l_c,67
yin,67
ldr,67
cia,67
e_v,67
a_g,67
_gu,66
elv,66
spo,66
gro,66
ond,66
eal,66
wee,66
ede,66
jud,66
_fu,65
bou,65
gui,65
ert,65
eft,65
hit,65
l_e,65
eni,65
aba,64
lou,64
mis,64
w_i,64
lef,64
mar,64
ney,64
rti,64
ros,64
age,64
ws_,64
win,63
fea,63
lee,63
f_w,63
mas,63
sio,63
epa,63
rei,62
seh,62
ial,62
h_g,62
hy_,62
qui,62
mil,61
lay,61
irt,61
_ve,61
ken,61
arl,61
iec,61
r_r,61
y_n,60
beh,60
ie_,60
ail,60
yon,60
lif,60
ttl,60
kee,60
ors,60
air,59
kil,59
hom,59
cks,59
goa,59
cit,59
sar,59
n_r,59
mea,59
ope,59
enc,59
l_y,59
ink,58
m_y,58
get,58
iti,58
omp,58
cla,58
upo,58
sit,58
lar,58
hir,58
_aw,58
awa,58
abi,57
ega,57
dri,57
ete,57
_du,57
why,57
tat,57
esi,56
toc,56
f_j,56
llo,56
nig,56
tri,56
nk_,56
sce,56
lau,56
o_f,56
w_a,56
ims,56
ref,56
row,55
riv,55
nsw,55
ini,55
add,55
etw,55
fif,55
esh,55
ze_,54
u_i,54
gne,54
ruc,54
tti,54
uar,54
r_j,54
woo,54
rsh,54
nit,53
b_a,53
por,53
stb,53
obe,53
t_j,53
emi,53
n_n,53
w_h,53
alf,53
g_c,53
lue,53
dge,52
emo,52
ane,52
y_e,52
eon,52
raw,51
tro,51
u_b,51
ili,51
ebe,51
thu,51
wea,51
sam,51
het,51
ecr,51
itu,50
mbl,50
nis,50
nah,50
oah,49
k_i,49
arn,49
ett,49
eam,49
ext,49
ick,49
noa,49
ann,49
un_,49
ryt,49
a_l,49
rew,49
six,49
onc,49
len,48
noi,48
rge,48
def,48
ul_,48
ngr,48
d_k,48
oy_,48
sol,48
mov,48
p_o,47
ben,47
_va,47
sis,47
lig,47
_op,47
sem,47
ama,47
h_l,47
g_s,47
nyt,47
tbo,46
heb,46
ud_,46
fle,46
abb,46
tow,46
rui,46
roa,46
amb,46
ari,46
mot,46
uts,46
fam,46
pas,46
phe,45
lai,45
ual,45
oes,45
mb_,45
onz,45
cte,45
nze,45
m_g,45
top,45
lls,45
ori,45
val,45
aff,45
s_j,45
mbe,45
umb,45
cut,45
gen,44
nly,44
pot,44
sab,44
omi,44
k_h,44
hun,44
las,44
goo,44
tal,44
ped,44
h_r,44
lec,44
nyo,44
reb,44
bul,44
bow,44
dom,43
ams,43
fru,43
pun,43
rec,43
mp_,43
nty,43
ohs,43
nor,43
wal,43
yed,43
wed,43
uni,43
h_c,43
rso,43
eye,43
ct_,43
ric,43
arg,43
erd,43
ils,43
tch,42
ea_,42
asi,42
mps,42
hee,42
erm,42
tor,42
oll,42
tsi,42
unl,42
rop,42
g_m,42
bba,42
_ce,42
evi,41
dah,41
uct,41
oli,41
_vi,41
ai_,41
ppr,41
hon,41
i_t,41
ouc,41
bim,41
m_e,41
erl,41
w_y,41
ici,41
i_c,41
ebr,41
ult,41
tic,41
nev,41
_je,41
tou,40
rla,40
ndi,40
mit,40
ayi,40
ris,40
pho,40
nct,40
bs_,40
i_s,40
l_l,40
nei,40
eem,39
oud,39
ria,39
spi,39
_vo,39
ppo,39
u_d,39
eah,39
dec,39
nal,39
hip,39
ats,39
act,39
bil,38
eke,38
fiv,38
dne,38
nle,38
cei,38
uti,38
ods,38
f_l,38
h_p,38
lah,38
sle,38
doe,38
ip_,38
rev,38
y_k,38
onl,37
ffi,37
m_p,37
_ru,37
cce,37
hek,37
kel,37
ges,37
mem,37
edo,37
fol,37
rle,37
uth,37
a_r,37
hus,37
mpl,37
ids,37
h_n,37
l_k,36
oev,36
owa,36
tiv,36
orr,36
nou,36
wev,36
o_u,36
ary,36
u_f,36
hoe,36
tie,36
eka,36
u_o,36
shm,36
op_,36
k_w,35
o_k,35
hbo,35
bek,35
ief,35
ged,35
ows,35
ctu,35
hig,35
cro,35
_ey,35
ali,35
cep,35
hod,35
eiv,35
hie,35
eno,35
bes,35
lli,35
w_w,35
f_n,34
wav,34
_nu,34
eys,34
rry,34
g_l,34
tua,34
udg,34
blu,34
cas,34
_em,34
uda,34
b_s,34
_qu,34
_ox,34
kah,34
p_w,34
ndr,34
alk,34
vor,34
_ed,34
ems,33
lla,33
pok,33
tip,33
lem,33
fre,33
pay,33
rma,33
ets,33
los,33
m_l,33
aci,33
erc,33
vid,33
ony,33
alu,33
fec,33
_ya,33
u_c,32
ix_,32
ada,32
nke,32
ona,32
got,32
rib,32
kes,32
c_a,32
exa,32
rte,32
t_k,32
a_a,32
phr,32
dse,32
xt_,32
nex,32
nch,32
tya,32
ghb,32
wid,32
efi,31
aim,31
orm,31
cer,31
ono,31
pra,31
cup,31
oac,31
onk,31
suc,31
r_v,31
u_g,31
tee,31
w_o,31
nno,31
r_u,31
key,31
bli,31
dra,30
mat,30
mmi,30
a_y,30
ahs,30
div,30
xam,30
eil,30
vei,30
mig,30
inf,30
roy,30
i_m,30
oor,30
u_l,30
swo,30
fal,30
rch,30
isc,30
vit,30
bed,30
m_u,30
avo,30
fav,30
gin,29
mul,29
wiv,29
meo,29
bui,29
boy,29
alm,29
cat,29
r_k,29
oot,29
efu,29
fur,29
taf,29
tam,29
sum,29
obs,29
dew,29
ths,29
lev,29
ank,29
lav,29
urp,29
i_d,29
m_r,29
m_c,29
rav,29
phs,29
gn_,29
ffs,29
tog,29
inl,29
rro,29
g_u,28
osh,28
oge,28
h_j,28
_ei,28
p_m,28
mid,28
sou,28
u_y,28
fsp,28
rov,28
sso,28
yes,28
nfe,28
cy_,28
arv,28
nla,28
rcy,28
_dw,28
num,28
dwe,28
rm_,28
mah,28
pit,28
lti,28
spu,27
oda,27
tod,27
0_y,27
_wr,27
ibe,27
dy_,27
oic,27
opp,27
m_n,27
uir,27
h_u,27
ota,27
reu,27
b_t,27
arc,27
kne,27
aca,27
loa,27
dar,27
pol,27
ia_,27
wne,26
tay,26
ees,26
cus,26
cac,26
ic_,26
ops,26
rpl,26
met,26
ush,26
dep,26
u_r,26
aki,26
fus,26
nne,26
eng,26
iss,26
nai,26
hoo,26
hap,26
dit,26
owi,26
tif,26
inu,26
tly,26
tea,26
erp,26
m_d,26
cke,26
w_s,25
h_e,25
f_r,25
spl,25
try,25
b_h,25
ues,25
equ,25
eck,25
_ob,25
p_i,25
pil,25
ray,25
cis,25
ckl,25
edi,25
gue,25
hma,25
dur,25
mae,25
lse,25
stp,25
fty,25
edg,25
aye,25
g_p,25
ape,25
k_b,25
rns,25
lag,25
k_s,25
ox_,25
ddi,25
enj,25
ize,25
gon,25
lk_,25
exc,24
hah,24
iso,24
rly,24
sch,24
tpi,24
phi,24
pst,24
ume,24
aph,24
ory,24
ipl,24
ply,24
pou,24
u_e,24
eba,24
voi,24
kle,24
jou,24
qua,24
idn,24
beg,24
u_n,24
b_w,24
exp,24
agr,23
bak,23
f_u,23
erf,23
ma_,23
fem,23
agu,23
bly,23
fee,23
rio,23
a_v,23
g_g,23
nel,23
eit,23
tom,23
imo,23
pec,23
gel,23
c_w,23
sod,23
lov,23
pan,23
dde,23
hra,23
odo,23
hec,23
jam,23
duc,22
jub,22
_zi,22
vis,22
cai,22
h_k,22
cum,22
umc,22
rcu,22
irc,22
cir,22
isi,22
mci,22
bal,22
b_b,22
_oa,22
ovi,22
mmo,22
ab_,22
mol,22
_ut,22
bar,22
hty,22
fas,22
m_j,22
ket,22
w_j,22
p_f,22
del,22
roc,22
fli,22
tac,22
xua,22
sex,22
exu,22
dem,21
iri,21
y_j,21
rob,21
rra,21
nja,21
org,21
rgi,21
uce,21
ots,21
k_f,21
eda,21
etc,21
u_p,21
ury,21
awl,21
ita,21
ads,21
run,21
_sm,21
shu,21
rre,21
s_k,20
vil,20
s_v,20
esp,20
rag,20
mpt,20
inn,20
ule,20
umm,20
omo,20
ef_,20
det,20
afr,20
ora,20
uel,20
cap,20
hur,20
aws,20
dia,20
sth,20
uat,20
ola,20
nar,20
mag,20
sba,20
nue,20
w_l,19
wis,19
ol_,19
req,19
00_,19
avi,19
tta,19
p_h,19
icl,19
oo_,19
rvi,19
bla,19
ily,19
iph,19
hth,19
f_d,19
eso,19
fel,19
hid,19
ews,19
rfo,19
itf,19
emp,19
owl,19
ala,19
nil,19
col,19
eta,19
ehi,19
erw,19
y_u,19
pal,19
gif,19
rod,19
usi,18
iqu,18
boi,18
ndm,18
asp,18
gna,18
idi,18
oak,18
dme,18
tfu,18
mpe,18
b_i,18
ais,18
gho,18
sme,18
ba_,18
hum,18
rub,18
eru,18
p_b,18
hag,18
ipe,18
oni,18
tot,18
urc,18
ido,18
twi,18
ody,18
yet,18
ecl,18
aho,18
idd,18
lob,18
rce,18
leg,18
kid,18
poi,17
_ze,17
ula,17
tas,17
wai,17
ngt,17
dle,17
egs,17
buy,17
ixt,17
_oh,17
niq,17
sat,17
noc,17
fth,17
rca,17
iou,17
scr,17
iev,17
gan,17
och,17
upp,17
rap,17
wls,17
wic,17
_im,17
cry,17
rts,17
k_m,17
irl,17
pe_,17
far,17
ngl,17
rer,17
xce,17
_gl,17
nkl,17
ott,17
mie,17
err,17
tev,17
iot,17
ngu,17
fts,17
fai,17
w_f,17
bod,17
rar,17
new,17
i_b,17
ait,17
ebu,17
osi,17
rul,17
dev,17
sal,16
dov,16
cel,16
g_n,16
orc,16
gua,16
rda,16
rok,16
oub,16
w_m,16
eha,16
lel,16
eer,16
fs_,16
ube,16
jar,16
mbs,16
inh,16
eub,16
vel,16
rof,16
lep,16
rip,16
nak,16
nee,16
rik,16
pel,16
vic,16
wep,16
zed,16
oad,16
sue,16
gle,16
gir,16
rsu,16
wan,16
a_o,16
uck,15
doo,15
k_d,15
tem,15
non,15
rwa,15
ubl,15
amr,15
oop,15
bud,15
pta,15
que,15
bey,15
mbr,15
kly,15
gth,15
onf,15
oks,15
reh,15
ehe,15
joi,15
jet,15
pte,15
wag,15
cho,15
sup,15
n_k,15
eel,15
dda,15
g_e,15
i_g,15
bus,15
ewi,15
rus,15
efs,15
rms,15
bov,15
ict,15
sor,15
ras,15
_ai,14
lua,14
lte,14
urr,14
rba,14
nsu,14
odu,14
apa,14
eap,14
ek_,14
glo,14
rpr,14
oho,14
lm_,14
ug_,14
dso,14
ewe,14
elp,14
una,14
fan,14
_ah,14
rl_,14
lth,14
d_v,14
hts,14
tir,14
dam,14
b_o,14
dth,14
lds,14
tew,14
xte,14
rkn,14
efe,14
stu,14
gly,14
ker,14
egi,14
tun,14
pow,14
leb,14
nwh,13
oti,13
ngi,13
cow,13
cqu,13
sow,13
mpa,13
acq,13
lic,13
teo,13
ley,13
x_a,13
eou,13
sun,13
gry,13
lha,13
afe,13
sim,13
gos,13
tne,13
raf,13
sei,13
cee,13
ucc,13
eh_,13
cts,13
geo,13
pir,13
nbl,13
ero,13
llf,13
hep,13
uy_,13
wes,13
mix,13
swa,13
ldi,13
ssa,13
nec,13
omb,13
roi,13
ixe,13
30_,13
ewa,13
rid,13
cul,13
roo,13
dir,13
mme,13
ogs,13
rog,13
unb,13
uic,13
xed,13
itn,12
sky,12
osp,12
i_k,12
lty,12
b_r,12
rum,12
u_u,12
zzi,12
vow,12
sk_,12
ien,12
ofa,12
spa,12
rim,12
aut,12
ryo,12
gri,12
oba,12
ued,12
g_d,12
ein,12
zer,12
itc,12
anw,12
poo,12
wri,12
tis,12
gru,12
dry,12
lke,12
k_y,12
l_u,12
kep,12
w_d,12
ssb,12
liz,12
nas,12
uds,12
kni,12
sma,12
ap_,12
pai,12
kis,12
pin,12
dai,12
gom,12
nic,12
a_n,12
ira,12
goi,12
wov,12
az_,12
ri_,12
ncu,12
_zo,12
gic,12
agi,12
nki,12
hri,12
amm,12
nni,11
nhe,11
rua,11
gul,11
inv,11
x_d,11
izz,11
ye_,11
i_f,11
5_y,11
a_j,11
_ko,11
hab,11
imp,11
l_j,11
cs_,11
ilh,11
d_z,11
sov,11
ky_,11
pad,11
egu,11
ady,11
evo,11
mys,11
hme,11
ndn,11
b_f,11
dol,11
cav,11
rpe,11
uis,11
eek,11
usa,11
eza,11
eds,11
vi_,11
rtl,11
pig,11
mam,11
oid,11
zal,11
sub,11
dou,11
yse,11
_o_,11
lek,11
ddl,11
dor,11
gme,11
dgm,11
fy_,11
ify,11
urb,11
zar,11
lud,11
clu,11
udi,11
ote,11
w_g,11
pic,11
rmi,11
af_,11
w_c,11
c_s,11
doi,11
y_v,10
oki,10
hly,10
riz,10
bon,10
fes,10
ahe,10
oha,10
_id,10
ocl,10
edn,10
nso,10
oar,10
ica,10
f_z,10
mre,10
fab,10
nos,10
peg,10
lip,10
bez,10
dd_,10
oon,10
kma,10
hua,10
sas,10
dus,10
rmy,10
pbe,10
eaf,10
ald,10
ppl,10
w_r,10
bad,10
hys,10
ro_,10
ryi,10
upb,10
stw,10
rab,10
lp_,10
zil,10
hiv,10
adi,10
zit,10
epe,10
lpa,10
mac,10
urf,10
dwi,10
iff,10
gns,10
na_,10
ige,10
dug,10
tfr,10
stf,10
ig_,9
lca,9
pah,9
won,9
oof,9
nfo,9
la_,9
smo,9
ols,9
iba,9
nha,9
bid,9
xth,9
oms,9
bse,9
thh,9
cak,9
oce,9
p_y,9
idw,9
nap,9
lib,9
7_y,9
d_1,9
atc,9
jap,9
usb,9
ffo,9
rol,9
ilk,9
igr,9
haz,9
mna,9
aza,9
eci,9
p_e,9
c_h,9
oye,9
eyo,9
ito,9
pet,9
egr,9
gem,9
rke,9
ocu,9
_20,9
hue,9
nco,9
oom,9
w_b,9
i_r,9
f_k,9
cah,9
hew,9
ffl,9
ua_,9
tsm,9
_ur,9
soo,9
mfo,9
ndo,9
edu,9
vai,9
fig,9
u_k,9
_sq,9
squ,9
t_v,9
nju,9
jur,9
aly,9
lfu,9
orl,9
inj,9
erh,9
k_c,9
ibu,9
rad,9
scu,9
dul,9
adu,8
ler,8
nfi,8
eex,8
ebo,8
aul,8
ulf,8
zoa,8
lfi,8
orw,8
sui,8
sps,8
cio,8
imn,8
nsa,8
w_n,8
e_q,8
apt,8
kit,8
g_r,8
ifu,8
omf,8
nua,8
ude,8
bom,8
shl,8
i_l,8
_sn,8
epr,8
wli,8
egn,8
nna,8
yx_,8
plu,8
ubs,8
nga,8
g_j,8
mec,8
nab,8
pht,8
thf,8
nyx,8
pat,8
c_b,8
lne,8
_er,8
lun,8
zeb,8
tbr,8
_eb,8
log,8
pee,8
eze,8
dip,8
pis,8
vou,8
lmi,8
oys,8
_om,8
og_,8
rfa,8
ntl,8
vio,8
gam,8
50_,8
muc,8
ndf,8
x_o,8
ipp,8
ilp,8
dab,8
arp,8
s_1,8
tto,8
wro,8
ool,8
w_p,8
alc,8
jeb,8
b_d,8
dun,7
pul,7
yie,7
iva,7
hev,7
ta_,7
bei,7
p_s,7
ilc,7
eew,7
quo,7
niz,7
emn,7
sph,7
ral,7
fla,7
ibl,7
aso,7
s_3,7
ura,7
aks,7
olo,7
xch,7
rfu,7
rug,7
bam,7
pes,7
wl_,7
ety,7
dro,7
utb,7
net,7
w_e,7
hob,7
ump,7
rph,7
uz_,7
mst,7
stl,7
r_z,7
iro,7
lyi,7
coo,7
bun,7
abu,7
hta,7
sib,7
uln,7
hfu,7
irg,7
dye,7
_dy,7
opo,7
odi,7
nur,7
eya,7
saf,7
oe_,7
rto,7
uag,7
nyw,7
bab,7
c_t,7
arb,7
lmo,7
tba,7
nca,7
thy,7
zib,7
beo,7
ege,7
z_t,7
atl,7
li_,7
f_9,7
eva,7
reo,7
eau,7
nia,7
x_s,7
toe,7
nsp,7
rmo,7
sna,7
sir,7
b_l,7
edt,7
rlo,7
kor,7
mok,7
xpa,7
iab,7
wle,7
lia,7
wei,7
big,7
asu,7
sty,7
epo,7
orb,7
nad,7
nvi,7
boo,7
gni,7
cud,7
dfu,6
elt,6
eue,6
iag,6
epi,6
n_v,6
ogn,6
cog,6
c_i,6
gor,6
ror,6
i_p,6
cea,6
fed,6
waf,6
nks,6
dim,6
sic,6
pty,6
tse,6
lim,6
i_i,6
aps,6
lry,6
elr,6
jew,6
cin,6
sav,6
viv,6
